21:16:21,629 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:16:21,641 INFO  [main] Node:101 - PID: 23553
21:16:21,858 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:16:21,862 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:16:21,862 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:16:21,882 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:16:21,887 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:16:21,887 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:16:21,892 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:16:21,894 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:16:21,902 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2493)
21:16:21,908 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2493)
21:16:21,914 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672114581915, 0, 0
Reading from stdin
1672114582915, 0, 0
1672114583916, 0, 0
1672114584916, 0, 0
1672114585916, 0, 0
1672114586917, 266, 266
1672114587917, 986, 1252
1672114588918, 992, 2244
1672114589918, 986, 3230
1672114590919, 1012, 4242
1672114591919, 977, 5219
1672114592920, 987, 6206
1672114593920, 993, 7199
1672114594920, 990, 8189
1672114595921, 990, 9179
1672114596922, 983, 10162
1672114597922, 986, 11148
1672114598922, 994, 12142
1672114599923, 1000, 13142
1672114600923, 984, 14126
1672114601923, 1002, 15128
1672114602924, 955, 16083
1672114603924, 1008, 17091
1672114604925, 985, 18076
1672114605926, 1008, 19084
1672114606926, 1006, 20090
1672114607927, 1002, 21092
1672114608927, 997, 22089
1672114609927, 993, 23082
1672114610928, 975, 24057
1672114611929, 1004, 25061
1672114612929, 996, 26057
1672114613929, 998, 27055
1672114614930, 1020, 28075
1672114615930, 1002, 29077
1672114616930, 107, 29184
21:16:57,294 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:16:57,395 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:16:57,396 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
