04:55:32,096 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:55:32,107 INFO  [main] Node:101 - PID: 71751
04:55:32,320 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:55:32,325 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:55:32,325 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:55:32,349 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
04:55:32,350 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
04:55:32,351 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:55:32,356 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:55:32,359 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:55:32,363 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /155.98.36.29:2498)
04:55:32,427 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/93214535-f90c-4c6f-bcbe-984a39b39bf0], embebedLog [false], useDiskDb [true] with complex constructor
1710327332428, 0, 0
Reading from stdin
04:55:32,554 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /155.98.36.29:2498)
1710327333429, 0, 0
1710327334429, 0, 0
1710327335430, 0, 0
1710327336430, 0, 0
04:55:36,436 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2610)
1710327337430, 1641, 1641
1710327338431, 15572, 17213
1710327339431, 16059, 33272
1710327340497, 15734, 49006
1710327341497, 15411, 64417
1710327342498, 15807, 80224
1710327343499, 16054, 96278
1710327344499, 16252, 112530
1710327345500, 16668, 129198
1710327346500, 16481, 145679
1710327347501, 15988, 161667
1710327348501, 16023, 177690
1710327349501, 15248, 192938
1710327350502, 16358, 209296
1710327351503, 15386, 224682
1710327352503, 16294, 240976
1710327353504, 15850, 256826
1710327354504, 16266, 273092
1710327355505, 15505, 288597
1710327356505, 15676, 304273
1710327357506, 16367, 320640
1710327358507, 16019, 336659
1710327359507, 16619, 353278
1710327360507, 16304, 369582
1710327361508, 16196, 385778
1710327362508, 14665, 400443
1710327363509, 16333, 416776
1710327364509, 16613, 433389
1710327365510, 16486, 449875
1710327366510, 15582, 465457
1710327367510, 8208, 473665
1710327368511, 0, 473665
04:56:08,528 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
04:56:08,631 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
04:56:08,637 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1710327369511, 0, 473665
1710327370512, 0, 473665
