04:55:32,280 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:55:32,290 INFO  [main] Node:101 - PID: 72856
04:55:32,528 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:55:32,533 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:55:32,534 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:55:32,566 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
04:55:32,567 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
04:55:32,568 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:55:32,573 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:55:32,575 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:55:32,578 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2472)
04:55:32,682 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/f09b9a65-3cf2-4ae6-b932-244db01b05d8], embebedLog [false], useDiskDb [true] with complex constructor
1710327332683, 0, 0
Reading from stdin
1710327333684, 0, 0
1710327334685, 0, 0
1710327335685, 0, 0
04:55:36,046 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2472)
1710327336686, 0, 0
1710327337686, 4091, 4091
1710327338687, 14477, 18568
1710327339688, 15951, 34519
1710327340689, 13892, 48411
1710327341690, 15430, 63841
1710327342691, 15291, 79132
1710327343692, 15855, 94987
1710327344693, 14481, 109468
1710327345694, 14874, 124342
1710327346694, 15946, 140288
1710327347695, 15308, 155596
1710327348696, 16051, 171647
1710327349696, 15746, 187393
1710327350697, 15514, 202907
1710327351698, 16083, 218990
1710327352699, 14517, 233507
1710327353699, 16428, 249935
1710327354700, 15705, 265640
1710327355701, 16498, 282138
1710327356701, 15534, 297672
1710327357702, 14499, 312171
1710327358703, 16070, 328241
1710327359704, 16492, 344733
1710327360705, 15553, 360286
1710327361706, 16479, 376765
1710327362707, 15980, 392745
1710327363707, 15213, 407958
1710327364708, 15993, 423951
1710327365708, 16389, 440340
1710327366709, 14084, 454424
1710327367709, 4859, 459283
04:56:08,533 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
04:56:08,632 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
04:56:08,633 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
04:56:08,641 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710327368710, 0, 459283
1710327369710, 0, 459283
1710327370711, 0, 459283
