00:09:54,500 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:09:54,518 INFO  [main] Node:101 - PID: 52099
00:09:54,765 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:09:54,771 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:09:54,772 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:09:54,797 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:09:54,798 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:09:54,799 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:09:54,804 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:09:54,806 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:09:54,810 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2559)
00:09:54,838 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681970994839, 0, 0
Reading from stdin
1681970995839, 0, 0
1681970996840, 0, 0
1681970997840, 0, 0
1681970998841, 0, 0
1681970999841, 137, 137
1681971000841, 509, 646
1681971001842, 505, 1151
1681971002842, 516, 1667
1681971003843, 509, 2176
1681971004843, 508, 2684
1681971005844, 502, 3186
1681971006844, 526, 3712
1681971007845, 522, 4234
1681971008845, 532, 4766
1681971009845, 539, 5305
1681971010846, 511, 5816
1681971011846, 505, 6321
1681971012847, 493, 6814
1681971013847, 528, 7342
1681971014848, 503, 7845
1681971015848, 506, 8351
1681971016848, 508, 8859
1681971017849, 512, 9371
1681971018849, 517, 9888
1681971019850, 513, 10401
1681971020852, 496, 10897
1681971021852, 542, 11439
1681971022852, 516, 11955
1681971023853, 511, 12466
1681971024854, 522, 12988
1681971025854, 494, 13482
1681971026855, 522, 14004
1681971027855, 533, 14537
1681971028855, 530, 15067
1681971029856, 81, 15148
00:10:30,245 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:10:30,343 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:10:30,344 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
