21:21:01,856 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:21:01,864 INFO  [main] Node:101 - PID: 20030
21:21:02,076 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:21:02,080 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:21:02,081 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:21:02,097 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:21:02,097 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:21:02,098 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:21:02,104 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:21:02,106 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:21:02,115 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 15] (succsessor: 15 at /10.10.1.14:2792)
21:21:02,133 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671510062133, 0, 0
Reading from stdin
21:21:02,138 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2210)
21:21:02,246 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2210)
1671510063134, 0, 0
1671510064134, 0, 0
1671510065134, 0, 0
1671510066135, 0, 0
1671510067135, 6, 6
1671510068136, 122, 128
1671510069136, 120, 248
1671510070137, 123, 371
1671510071137, 127, 498
1671510072137, 131, 629
1671510073138, 136, 765
1671510074138, 128, 893
1671510075139, 123, 1016
1671510076139, 121, 1137
1671510077139, 122, 1259
1671510078140, 120, 1379
1671510079140, 119, 1498
1671510080140, 125, 1623
1671510081141, 126, 1749
1671510082141, 125, 1874
1671510083141, 123, 1997
1671510084142, 128, 2125
1671510085142, 123, 2248
1671510086142, 120, 2368
1671510087143, 132, 2500
1671510088143, 122, 2622
1671510089144, 127, 2749
1671510090144, 125, 2874
1671510091144, 124, 2998
1671510092145, 124, 3122
1671510093145, 121, 3243
1671510094145, 124, 3367
1671510095146, 118, 3485
1671510096146, 112, 3597
1671510097147, 0, 3597
21:21:37,505 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:21:37,506 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:21:37,608 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
