17:35:27,347 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:35:27,355 INFO  [main] Node:101 - PID: 7095
17:35:27,561 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:35:27,565 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:35:27,566 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:35:27,582 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:35:27,582 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:35:27,583 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:35:27,588 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:35:27,597 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:35:27,603 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [13, 14, 15] (succsessor: 13 at /10.10.1.4:2101)
17:35:27,609 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 2 at /10.10.1.3:2202)
17:35:27,620 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671582927621, 0, 0
Reading from stdin
17:35:27,638 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2717)
1671582928621, 0, 0
1671582929622, 0, 0
1671582930622, 0, 0
1671582931622, 0, 0
1671582932623, 0, 0
1671582933624, 123, 123
1671582934624, 129, 252
1671582935624, 129, 381
1671582936625, 121, 502
1671582937625, 121, 623
1671582938626, 132, 755
1671582939626, 126, 881
1671582940626, 123, 1004
1671582941627, 124, 1128
1671582942627, 124, 1252
1671582943627, 125, 1377
1671582944628, 132, 1509
1671582945628, 119, 1628
1671582946628, 124, 1752
1671582947629, 119, 1871
1671582948629, 120, 1991
1671582949629, 124, 2115
1671582950630, 129, 2244
1671582951630, 120, 2364
1671582952630, 130, 2494
1671582953631, 124, 2618
1671582954631, 127, 2745
1671582955632, 131, 2876
1671582956632, 120, 2996
1671582957632, 120, 3116
1671582958633, 129, 3245
1671582959633, 136, 3381
1671582960633, 124, 3505
1671582961635, 126, 3631
1671582962635, 50, 3681
17:36:03,321 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:36:03,421 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:36:03,428 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
