21:21:01,926 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:21:01,934 INFO  [main] Node:101 - PID: 16294
21:21:02,121 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:21:02,126 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:21:02,126 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:21:02,149 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:21:02,149 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:21:02,150 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:21:02,154 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:21:02,157 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:21:02,161 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 15 at /10.10.1.14:2792)
21:21:02,179 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671510062179, 0, 0
Reading from stdin
21:21:02,247 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.14:2792)
1671510063180, 0, 0
1671510064180, 0, 0
1671510065181, 0, 0
1671510066181, 0, 0
1671510067181, 11, 11
1671510068182, 123, 134
1671510069182, 119, 253
1671510070183, 126, 379
1671510071183, 125, 504
1671510072183, 132, 636
1671510073184, 135, 771
1671510074184, 127, 898
1671510075184, 125, 1023
1671510076185, 119, 1142
1671510077185, 124, 1266
1671510078185, 117, 1383
1671510079186, 119, 1502
1671510080186, 127, 1629
1671510081186, 127, 1756
1671510082187, 125, 1881
1671510083187, 121, 2002
1671510084187, 128, 2130
1671510085188, 123, 2253
1671510086188, 121, 2374
1671510087188, 132, 2506
1671510088189, 122, 2628
1671510089189, 126, 2754
1671510090190, 125, 2879
1671510091190, 123, 3002
1671510092190, 126, 3128
1671510093190, 118, 3246
1671510094191, 126, 3372
1671510095191, 119, 3491
1671510096191, 106, 3597
1671510097193, 0, 3597
21:21:37,514 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:21:37,612 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:21:37,612 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:21:37,620 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
