17:35:27,343 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:35:27,351 INFO  [main] Node:101 - PID: 7566
17:35:27,548 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:35:27,551 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:35:27,552 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:35:27,566 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:35:27,566 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:35:27,567 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:35:27,572 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:35:27,574 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:35:27,579 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14] (succsessor: 14 at /10.10.1.5:2550)
17:35:27,585 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [13, 14, 15] (succsessor: 15 at /10.10.1.6:2698)
17:35:27,595 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671582927595, 0, 0
Reading from stdin
17:35:27,606 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2698)
17:35:27,638 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2698)
1671582928596, 0, 0
1671582929596, 0, 0
1671582930596, 0, 0
1671582931597, 0, 0
1671582932597, 0, 0
1671582933598, 117, 117
1671582934598, 131, 248
1671582935598, 129, 377
1671582936599, 121, 498
1671582937599, 123, 621
1671582938600, 133, 754
1671582939600, 124, 878
1671582940600, 124, 1002
1671582941601, 120, 1122
1671582942601, 126, 1248
1671582943601, 127, 1375
1671582944602, 130, 1505
1671582945602, 121, 1626
1671582946602, 121, 1747
1671582947603, 121, 1868
1671582948603, 122, 1990
1671582949603, 121, 2111
1671582950604, 132, 2243
1671582951604, 118, 2361
1671582952604, 131, 2492
1671582953605, 122, 2614
1671582954605, 129, 2743
1671582955605, 128, 2871
1671582956606, 122, 2993
1671582957606, 121, 3114
1671582958606, 130, 3244
1671582959606, 134, 3378
1671582960607, 122, 3500
1671582961607, 128, 3628
1671582962608, 53, 3681
17:36:03,316 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:36:03,417 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:36:03,418 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
