01:46:27,712 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:46:27,723 INFO  [main] Node:101 - PID: 85260
01:46:27,969 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:46:27,974 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:46:27,974 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:46:27,996 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
01:46:27,997 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
01:46:27,998 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:46:28,003 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:46:28,005 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:46:28,010 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2340)
01:46:28,017 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2135)
01:46:28,264 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/52e6ebf2-0dbf-4de3-b873-145cd8106580], embebedLog [true], useDiskDb [true] with complex constructor
1710920788265, 0, 0
Reading from stdin
1710920789266, 0, 0
1710920790266, 0, 0
1710920791267, 0, 0
1710920792267, 0, 0
1710920793268, 8900, 8900
1710920794268, 31929, 40829
1710920795312, 30966, 71795
1710920796313, 33369, 105164
1710920797313, 32691, 137855
1710920798314, 29548, 167403
1710920799315, 34856, 202259
1710920800316, 33670, 235929
1710920801316, 31934, 267863
1710920802317, 37993, 305856
1710920803318, 33616, 339472
1710920804319, 33693, 373165
1710920805319, 33405, 406570
1710920806320, 32468, 439038
1710920807320, 28953, 467991
1710920808322, 27751, 495742
1710920809323, 36200, 531942
1710920810323, 30249, 562191
1710920811324, 24259, 586450
1710920812325, 28749, 615199
1710920813325, 32878, 648077
1710920814326, 34681, 682758
1710920815326, 37330, 720088
1710920816349, 31536, 751624
1710920817350, 37059, 788683
1710920818350, 33018, 821701
1710920819351, 29847, 851548
1710920820351, 36134, 887682
1710920821352, 35582, 923264
1710920822352, 23122, 946386
1710920823353, 0, 946386
01:47:03,834 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
01:47:03,836 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
01:47:03,836 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710920824353, 0, 946386
