08:23:07,407 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:23:07,418 INFO  [main] Node:101 - PID: 133980
08:23:07,627 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:23:07,633 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:23:07,633 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:23:07,656 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
08:23:07,656 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
08:23:07,657 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:23:07,663 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:23:07,666 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:23:07,672 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2676)
08:23:07,777 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2676)
08:23:08,206 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/0a108235-07f8-48d2-884a-b6fbffe2a525], embebedLog [true], useDiskDb [true] with complex constructor
1710339788207, 0, 0
Reading from stdin
1710339789208, 0, 0
1710339790208, 0, 0
1710339791209, 0, 0
1710339792209, 0, 0
1710339793210, 13444, 13444
1710339794210, 25255, 38699
1710339795211, 43408, 82107
1710339796213, 39768, 121875
1710339797214, 39061, 160936
1710339798215, 40174, 201110
1710339799215, 42389, 243499
1710339800216, 44548, 288047
1710339801216, 26808, 314855
1710339802217, 24337, 339192
1710339803218, 35840, 375032
1710339804219, 23226, 398258
1710339805219, 25264, 423522
1710339806220, 44472, 467994
1710339807220, 34988, 502982
1710339808221, 33403, 536385
1710339809221, 34815, 571200
1710339810222, 47189, 618389
1710339811222, 42513, 660902
1710339812223, 32338, 693240
1710339813223, 33998, 727238
1710339814224, 41064, 768302
1710339815224, 35162, 803464
1710339816225, 39223, 842687
1710339817227, 27861, 870548
1710339818228, 18554, 889102
1710339819228, 39947, 929049
1710339820229, 37618, 966667
1710339821229, 28527, 995194
1710339822229, 33729, 1028923
1710339823230, 18057, 1046980
1710339824230, 0, 1046980
1710339825231, 0, 1046980
08:23:45,793 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:23:45,894 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:23:45,895 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710339826232, 0, 1046980
1710339827232, 0, 1046980
