20:00:21,991 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:00:21,999 INFO  [main] Node:101 - PID: 13138
20:00:22,175 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:00:22,178 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:00:22,179 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:00:22,197 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:00:22,197 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:00:22,198 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:00:22,204 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:00:22,206 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:00:22,214 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [5, 13] (succsessor: 5 at /10.10.1.8:2204)
20:00:22,240 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670122822241, 0, 0
Reading from stdin
20:00:22,245 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 5, 13] (succsessor: 2 at /10.10.1.4:2453)
20:00:22,290 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 5, 13, 14] (succsessor: 14 at /10.10.1.6:2646)
20:00:22,345 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 5, 13, 14] (succsessor: 14 at /10.10.1.6:2646)
20:00:22,454 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 5, 13, 14, 15] (succsessor: 14 at /10.10.1.6:2646)
1670122823241, 0, 0
1670122824242, 0, 0
1670122825242, 0, 0
1670122826242, 0, 0
1670122827243, 0, 0
1670122828243, 44, 44
1670122829244, 68, 112
1670122830244, 55, 167
1670122831244, 65, 232
1670122832245, 64, 296
1670122833245, 68, 364
1670122834246, 59, 423
1670122835246, 67, 490
1670122836246, 70, 560
1670122837247, 68, 628
1670122838247, 67, 695
1670122839247, 66, 761
1670122840248, 57, 818
1670122841248, 68, 886
1670122842248, 60, 946
1670122843249, 61, 1007
1670122844249, 65, 1072
1670122845249, 60, 1132
1670122846250, 62, 1194
1670122847250, 69, 1263
1670122848250, 59, 1322
1670122849251, 62, 1384
1670122850251, 59, 1443
1670122851251, 66, 1509
1670122852252, 57, 1566
1670122853252, 60, 1626
1670122854252, 62, 1688
1670122855252, 63, 1751
1670122856253, 64, 1815
1670122857253, 61, 1876
1670122858253, 64, 1940
1670122859254, 61, 2001
1670122860254, 68, 2069
1670122861254, 66, 2135
1670122862254, 62, 2197
1670122863255, 64, 2261
1670122864255, 62, 2323
1670122865255, 64, 2387
1670122866256, 59, 2446
1670122867256, 58, 2504
1670122868256, 57, 2561
1670122869256, 62, 2623
1670122870257, 60, 2683
1670122871257, 59, 2742
1670122872257, 68, 2810
1670122873258, 64, 2874
1670122874258, 62, 2936
1670122875258, 61, 2997
1670122876258, 62, 3059
1670122877259, 62, 3121
1670122878259, 64, 3185
1670122879259, 63, 3248
1670122880259, 63, 3311
1670122881260, 61, 3372
1670122882260, 72, 3444
1670122883260, 60, 3504
1670122884261, 64, 3568
1670122885261, 62, 3630
1670122886261, 65, 3695
1670122887261, 64, 3759
1670122888262, 64, 3823
1670122889262, 60, 3883
1670122890262, 61, 3944
1670122891263, 67, 4011
1670122892263, 61, 4072
1670122893263, 65, 4137
1670122894263, 68, 4205
1670122895264, 66, 4271
1670122896264, 60, 4331
1670122897264, 60, 4391
1670122898264, 69, 4460
1670122899265, 61, 4521
1670122900265, 59, 4580
1670122901265, 68, 4648
1670122902265, 70, 4718
1670122903266, 61, 4779
1670122904266, 63, 4842
1670122905266, 70, 4912
1670122906266, 65, 4977
1670122907267, 70, 5047
1670122908267, 62, 5109
1670122909267, 59, 5168
1670122910267, 66, 5234
1670122911268, 65, 5299
1670122912268, 63, 5362
1670122913268, 65, 5427
1670122914268, 64, 5491
1670122915269, 59, 5550
1670122916269, 65, 5615
1670122917269, 45, 5660
1670122918269, 0, 5660
1670122919270, 0, 5660
1670122920270, 0, 5660
