10:58:48,582 INFO  [main] RawABListener:48 - Initing a RawABListener...
10:58:48,590 INFO  [main] Node:101 - PID: 21507
10:58:48,765 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
10:58:48,769 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
10:58:48,770 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
10:58:48,786 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
10:58:48,786 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
10:58:48,787 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
10:58:48,792 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
10:58:48,794 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
10:58:48,800 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [13, 15] (succsessor: 13 at /10.10.1.5:2200)
10:58:48,811 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670176728811, 0, 0
Reading from stdin
10:58:48,925 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 15] (succsessor: 2 at /10.10.1.4:2232)
10:58:48,959 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 1 at /10.10.1.2:2335)
10:58:48,981 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2335)
1670176729812, 0, 0
1670176730812, 0, 0
1670176731812, 0, 0
1670176732813, 0, 0
1670176733813, 7, 7
1670176734814, 67, 74
1670176735814, 62, 136
1670176736814, 61, 197
1670176737815, 64, 261
1670176738815, 60, 321
1670176739815, 62, 383
1670176740816, 60, 443
1670176741816, 66, 509
1670176742816, 63, 572
1670176743817, 56, 628
1670176744817, 67, 695
1670176745817, 66, 761
1670176746818, 62, 823
1670176747818, 59, 882
1670176748818, 69, 951
1670176749819, 69, 1020
1670176750819, 58, 1078
1670176751819, 57, 1135
1670176752820, 64, 1199
1670176753820, 63, 1262
1670176754820, 61, 1323
1670176755821, 66, 1389
1670176756821, 65, 1454
1670176757821, 65, 1519
1670176758822, 60, 1579
1670176759822, 61, 1640
1670176760822, 55, 1695
1670176761822, 68, 1763
1670176762823, 67, 1830
