20:00:22,220 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:00:22,235 INFO  [main] Node:101 - PID: 6066
20:00:22,435 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:00:22,440 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:00:22,440 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:00:22,460 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:00:22,463 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:00:22,463 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:00:22,468 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:00:22,470 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:00:22,478 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 5, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2511)
20:00:22,511 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670122822511, 0, 0
Reading from stdin
1670122823512, 0, 0
1670122824512, 0, 0
1670122825513, 0, 0
1670122826513, 0, 0
1670122827513, 0, 0
1670122828514, 63, 63
1670122829514, 65, 128
1670122830515, 56, 184
1670122831515, 64, 248
1670122832515, 65, 313
1670122833516, 67, 380
1670122834516, 60, 440
1670122835516, 69, 509
1670122836517, 70, 579
1670122837517, 67, 646
1670122838517, 65, 711
1670122839518, 63, 774
1670122840518, 60, 834
1670122841518, 67, 901
1670122842519, 61, 962
1670122843519, 62, 1024
1670122844519, 64, 1088
1670122845520, 60, 1148
1670122846520, 62, 1210
1670122847520, 70, 1280
1670122848521, 61, 1341
1670122849521, 60, 1401
1670122850521, 59, 1460
1670122851522, 64, 1524
1670122852522, 58, 1582
1670122853522, 60, 1642
1670122854522, 62, 1704
1670122855523, 64, 1768
1670122856523, 62, 1830
1670122857523, 62, 1892
1670122858524, 69, 1961
1670122859524, 58, 2019
1670122860524, 70, 2089
1670122861524, 63, 2152
1670122862525, 64, 2216
1670122863525, 62, 2278
1670122864525, 63, 2341
1670122865526, 62, 2403
1670122866526, 59, 2462
1670122867526, 58, 2520
1670122868526, 58, 2578
1670122869527, 60, 2638
1670122870527, 61, 2699
1670122871527, 65, 2764
1670122872527, 62, 2826
1670122873528, 66, 2892
1670122874528, 60, 2952
1670122875528, 63, 3015
1670122876529, 60, 3075
1670122877529, 65, 3140
1670122878529, 61, 3201
1670122879529, 65, 3266
1670122880530, 61, 3327
1670122881530, 66, 3393
1670122882530, 70, 3463
1670122883530, 58, 3521
1670122884531, 64, 3585
1670122885531, 62, 3647
1670122886531, 63, 3710
1670122887532, 63, 3773
1670122888532, 67, 3840
1670122889532, 60, 3900
1670122890532, 63, 3963
1670122891533, 63, 4026
1670122892533, 61, 4087
1670122893533, 68, 4155
1670122894533, 68, 4223
1670122895534, 64, 4287
1670122896534, 61, 4348
1670122897534, 61, 4409
1670122898534, 68, 4477
1670122899535, 60, 4537
1670122900535, 57, 4594
1670122901535, 76, 4670
1670122902536, 65, 4735
1670122903536, 60, 4795
1670122904536, 65, 4860
1670122905536, 69, 4929
1670122906537, 66, 4995
1670122907537, 71, 5066
1670122908537, 56, 5122
1670122909537, 63, 5185
1670122910538, 68, 5253
1670122911538, 63, 5316
1670122912538, 61, 5377
1670122913538, 68, 5445
1670122914539, 60, 5505
1670122915539, 65, 5570
1670122916539, 61, 5631
1670122917539, 29, 5660
1670122918540, 0, 5660
1670122919540, 0, 5660
1670122920540, 0, 5660
1670122921540, 0, 5660
1670122922541, 0, 5660
1670122923541, 0, 5660
1670122924541, 0, 5660
1670122925542, 0, 5660
20:02:06,006 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 5, 14, 15] (succsessor: 1 at /10.10.1.2:2511)
1670122926542, 0, 5660
1670122927542, 0, 5660
20:02:08,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2511)
1670122928542, 0, 5660
1670122929543, 0, 5660
1670122930543, 0, 5660
1670122931543, 0, 5660
20:02:12,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 2 at /10.10.1.4:2453)
20:02:12,011 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1670122932543, 0, 5660
1670122933544, 0, 5660
20:02:14,007 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 14 at /10.10.1.6:2646)
1670122934544, 0, 5660
1670122935544, 0, 5660
1670122936544, 0, 5660
1670122937545, 0, 5660
