18:22:35,391 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:22:35,400 INFO  [main] Node:101 - PID: 10678
18:22:35,566 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:22:35,571 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:22:35,571 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:22:35,584 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
18:22:35,585 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
18:22:35,585 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:22:35,591 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:22:35,599 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:22:35,609 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.2:2259)
18:22:35,617 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672708955617, 0, 0
Reading from stdin
18:22:35,635 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2845)
1672708956618, 0, 0
1672708957618, 0, 0
1672708958619, 0, 0
1672708959619, 0, 0
1672708960619, 0, 0
1672708961620, 12554, 12554
1672708962620, 12030, 24584
1672708963621, 9301, 33885
1672708964622, 10900, 44785
1672708965623, 13762, 58547
1672708967758, 15046, 73593
1672708968758, 16022, 89615
1672708969758, 15863, 105478
1672708970759, 14295, 119773
1672708971759, 13877, 133650
1672708972760, 13567, 147217
1672708973760, 11302, 158519
1672708974760, 13711, 172230
1672708975761, 12236, 184466
1672708976761, 11492, 195958
1672708977761, 12868, 208826
1672708978762, 14166, 222992
1672708979762, 17726, 240718
1672708980763, 15496, 256214
1672708981763, 9716, 265930
1672708982764, 5403, 271333
1672708984728, 16392, 287725
1672708985728, 16637, 304362
1672708986728, 15928, 320290
1672708987728, 7594, 327884
1672708989384, 8285, 336169
1672708990385, 11626, 347795
1672708991386, 12906, 360701
1672708992386, 3258, 363959
18:23:13,087 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
