20:27:19,466 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:27:19,481 INFO  [main] Node:101 - PID: 70331
20:27:19,681 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:27:19,685 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:27:19,685 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:27:19,705 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:27:19,705 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:27:19,706 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:27:19,713 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:27:19,715 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:27:19,721 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2306)
20:27:19,737 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670729239738, 0, 0
Reading from stdin
20:27:19,809 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2306)
1670729240739, 0, 0
1670729241739, 0, 0
1670729242739, 0, 0
1670729243740, 0, 0
1670729244740, 0, 0
1670729245741, 10620, 10620
1670729246741, 15152, 25772
1670729247742, 11189, 36961
1670729248742, 12405, 49366
1670729249745, 14876, 64242
1670729250746, 20842, 85084
1670729251746, 18494, 103578
1670729252747, 19779, 123357
1670729253747, 20009, 143366
1670729254747, 15937, 159303
1670729255748, 12887, 172190
1670729256748, 12482, 184672
1670729257748, 16873, 201545
1670729258750, 17713, 219258
1670729259750, 14947, 234205
1670729260750, 18352, 252557
1670729261751, 16112, 268669
1670729262751, 13219, 281888
1670729263752, 9445, 291333
1670729265689, 13939, 305272
1670729266689, 16452, 321724
1670729267689, 15055, 336779
1670729268690, 6309, 343088
1670729270478, 8167, 351255
1670729271478, 12203, 363458
1670729272478, 14072, 377530
1670729273478, 9140, 386670
1670729275329, 15802, 402472
1670729276329, 14065, 416537
1670729277329, 9397, 425934
1670729278808, 11755, 437689
1670729279808, 11959, 449648
1670729280809, 9584, 459232
1670729282320, 13230, 472462
1670729283321, 13555, 486017
1670729284321, 4595, 490612
1670729285321, 16505, 507117
1670729286322, 6778, 513895
1670729287523, 7502, 521397
1670729288523, 13220, 534617
1670729289524, 6299, 540916
1670729290524, 11598, 552514
1670729291524, 4808, 557322
1670729292525, 14653, 571975
1670729293525, 6627, 578602
1670729294525, 12469, 591071
1670729295526, 7087, 598158
1670729296526, 13028, 611186
1670729297966, 9779, 620965
1670729298966, 6657, 627622
1670729299966, 11070, 638692
1670729300966, 6752, 645444
1670729301967, 12563, 658007
1670729302967, 4153, 662160
1670729303968, 11208, 673368
1670729305261, 13775, 687143
1670729306261, 8516, 695659
1670729307261, 7932, 703591
1670729308262, 12437, 716028
1670729309262, 7225, 723253
1670729310262, 8452, 731705
1670729311263, 11800, 743505
1670729312428, 11390, 754895
1670729313428, 5866, 760761
1670729314428, 9099, 769860
1670729315486, 12929, 782789
1670729316765, 12704, 795493
1670729318105, 12542, 808035
1670729319395, 12348, 820383
1670729320686, 12241, 832624
1670729322040, 12001, 844625
1670729323414, 11712, 856337
1670729324415, 7385, 863722
1670729325415, 7402, 871124
1670729326415, 9013, 880137
1670729327593, 10947, 891084
1670729328593, 6013, 897097
1670729329594, 7055, 904152
1670729330594, 10567, 914719
1670729331768, 11402, 926121
1670729332925, 5817, 931938
1670729334117, 0, 931938
1670729335337, 0, 931938
1670729336563, 0, 931938
1670729337749, 0, 931938
1670729338950, 0, 931938
1670729340100, 0, 931938
1670729341339, 0, 931938
1670729342561, 0, 931938
1670729343767, 0, 931938
1670729344767, 0, 931938
1670729345767, 0, 931938
1670729346835, 0, 931938
1670729348055, 0, 931938
1670729349202, 0, 931938
1670729350445, 0, 931938
1670729351677, 0, 931938
1670729352903, 0, 931938
1670729354102, 0, 931938
20:29:14,292 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
20:29:14,391 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:29:14,391 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
