18:22:35,424 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:22:35,434 INFO  [main] Node:101 - PID: 10653
18:22:35,617 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:22:35,622 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:22:35,622 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:22:35,645 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
18:22:35,646 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
18:22:35,646 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:22:35,651 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:22:35,654 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:22:35,658 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2259)
18:22:35,677 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672708955678, 0, 0
Reading from stdin
1672708956678, 0, 0
1672708957679, 0, 0
1672708958679, 0, 0
1672708959680, 0, 0
1672708960680, 117, 117
1672708961680, 12325, 12442
1672708962681, 14336, 26778
1672708963681, 13887, 40665
1672708964682, 11412, 52077
1672708965683, 15295, 67372
1672708966684, 15689, 83061
1672708967684, 16909, 99970
1672708968685, 12307, 112277
1672708969686, 427, 112704
1672708971156, 7672, 120376
1672708972156, 11986, 132362
1672708973157, 14317, 146679
1672708974157, 16077, 162756
1672708975157, 12655, 175411
1672708976158, 13966, 189377
1672708977159, 13876, 203253
1672708979528, 12064, 215317
1672708980529, 16526, 231843
1672708981529, 11747, 243590
1672708982529, 8573, 252163
1672708984051, 12073, 264236
1672708985051, 14282, 278518
1672708986052, 11624, 290142
1672708987052, 13977, 304119
1672708988052, 188, 304307
1672708989104, 10320, 314627
1672708990104, 13796, 328423
1672708991104, 13038, 341461
1672708992104, 15021, 356482
18:23:13,189 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
18:23:13,191 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
18:23:13,191 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
