16:50:24,833 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:50:24,843 INFO  [main] Node:101 - PID: 5077
16:50:25,040 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:50:25,044 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:50:25,044 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:50:25,064 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
16:50:25,065 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
16:50:25,066 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:50:25,071 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:50:25,072 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:50:25,077 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2998)
16:50:25,083 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2654)
16:50:25,122 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681599025123, 0, 0
Reading from stdin
1681599026123, 0, 0
1681599027124, 0, 0
1681599028124, 0, 0
1681599029125, 0, 0
1681599030126, 93, 93
1681599031126, 946, 1039
1681599032127, 1012, 2051
1681599033127, 986, 3037
1681599034128, 998, 4035
1681599035129, 967, 5002
1681599036130, 981, 5983
1681599037131, 1001, 6984
1681599038132, 971, 7955
1681599039133, 996, 8951
1681599040133, 1006, 9957
1681599041134, 1006, 10963
1681599042135, 1002, 11965
1681599043135, 1026, 12991
1681599044136, 1016, 14007
1681599045137, 999, 15006
1681599046137, 1023, 16029
1681599047138, 987, 17016
1681599048138, 1003, 18019
1681599049139, 1028, 19047
1681599050140, 985, 20032
1681599051141, 1003, 21035
1681599052142, 988, 22023
1681599053143, 1007, 23030
1681599054143, 985, 24015
1681599055145, 1020, 25035
1681599056146, 992, 26027
1681599057146, 1005, 27032
1681599058147, 983, 28015
1681599059147, 893, 28908
1681599060148, 0, 28908
16:51:00,534 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:51:00,635 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:51:00,635 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
