21:01:06,190 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:01:06,205 INFO  [main] Node:101 - PID: 50320
21:01:06,417 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:01:06,422 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:01:06,423 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:01:06,445 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
21:01:06,446 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
21:01:06,447 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:01:06,451 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:01:06,453 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:01:06,456 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2071)
21:01:06,514 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681441266515, 0, 0
Reading from stdin
1681441267515, 0, 0
1681441268516, 0, 0
1681441269516, 0, 0
1681441270516, 0, 0
1681441271517, 32, 32
1681441272517, 0, 32
1681441273518, 0, 32
1681441274518, 0, 32
1681441275519, 0, 32
1681441276519, 0, 32
1681441277520, 0, 32
1681441278520, 0, 32
1681441279521, 0, 32
1681441280521, 0, 32
1681441281521, 32, 64
1681441282522, 0, 64
1681441283522, 0, 64
1681441284523, 0, 64
1681441285523, 0, 64
1681441286523, 0, 64
1681441287524, 0, 64
1681441288524, 0, 64
1681441289525, 0, 64
1681441290525, 0, 64
1681441291526, 32, 96
1681441292526, 0, 96
1681441293526, 0, 96
1681441294527, 0, 96
1681441295527, 0, 96
1681441296527, 0, 96
1681441297528, 0, 96
1681441298528, 0, 96
1681441299528, 0, 96
1681441300529, 0, 96
1681441301529, 32, 128
1681441302529, 0, 128
1681441303530, 0, 128
1681441304530, 0, 128
1681441305530, 0, 128
1681441306531, 0, 128
1681441307531, 0, 128
1681441308531, 0, 128
1681441309532, 0, 128
1681441310532, 0, 128
1681441311532, 0, 128
21:01:52,367 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/nodes
21:01:52,368 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/nodes
21:01:52,371 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/learners
