19:44:24,979 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:44:24,990 INFO  [main] Node:101 - PID: 43620
19:44:25,201 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:44:25,206 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:44:25,206 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:44:25,229 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:44:25,230 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:44:25,231 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:44:25,238 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:44:25,240 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:44:25,240 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2903)
19:44:25,247 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2903)
19:44:25,558 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681609465559, 0, 0
Reading from stdin
1681609466559, 0, 0
1681609467560, 0, 0
1681609468560, 0, 0
1681609469561, 0, 0
1681609470561, 298, 298
1681609471562, 439, 737
1681609472562, 427, 1164
1681609473563, 452, 1616
1681609474564, 424, 2040
1681609475564, 435, 2475
1681609476565, 423, 2898
1681609477565, 432, 3330
1681609478566, 435, 3765
1681609479567, 437, 4202
1681609480567, 482, 4684
1681609481567, 493, 5177
1681609482568, 491, 5668
1681609483568, 523, 6191
1681609484569, 502, 6693
1681609485569, 522, 7215
1681609486569, 511, 7726
1681609487570, 520, 8246
1681609488570, 507, 8753
1681609489571, 521, 9274
1681609490572, 510, 9784
1681609491572, 522, 10306
1681609492573, 505, 10811
1681609493573, 505, 11316
1681609494573, 508, 11824
1681609495574, 509, 12333
1681609496574, 489, 12822
1681609497574, 504, 13326
1681609498575, 516, 13842
1681609499575, 233, 14075
19:45:00,505 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1681609500576, 0, 14075
19:45:00,605 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:45:00,606 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
