19:44:24,957 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:44:24,967 INFO  [main] Node:101 - PID: 46664
19:44:25,202 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:44:25,209 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:44:25,209 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:44:25,237 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:44:25,238 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:44:25,238 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:44:25,243 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:44:25,246 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:44:25,249 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2999)
19:44:25,548 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681609465549, 0, 0
Reading from stdin
1681609466550, 0, 0
1681609467551, 0, 0
1681609468551, 0, 0
1681609469551, 0, 0
1681609470552, 294, 294
1681609471553, 442, 736
1681609472553, 440, 1176
1681609473554, 436, 1612
1681609474555, 424, 2036
1681609475555, 436, 2472
1681609476556, 423, 2895
1681609477557, 432, 3327
1681609478560, 437, 3764
1681609479560, 437, 4201
1681609480561, 480, 4681
1681609481562, 495, 5176
1681609482562, 490, 5666
1681609483563, 523, 6189
1681609484563, 502, 6691
1681609485564, 523, 7214
1681609486565, 501, 7715
1681609487566, 530, 8245
1681609488566, 506, 8751
1681609489567, 521, 9272
1681609490568, 512, 9784
1681609491569, 522, 10306
1681609492569, 505, 10811
1681609493570, 505, 11316
1681609494570, 507, 11823
1681609495571, 509, 12332
1681609496572, 490, 12822
1681609497572, 504, 13326
1681609498573, 516, 13842
1681609499574, 233, 14075
19:45:00,506 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1681609500574, 0, 14075
19:45:00,605 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:45:00,606 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
