21:23:17,526 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:23:17,534 INFO  [main] Node:101 - PID: 16510
21:23:17,724 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:23:17,728 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:23:17,729 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:23:17,745 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:23:17,745 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:23:17,745 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:23:17,751 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:23:17,758 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:23:17,763 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 21 at /10.10.1.6:2075)
21:23:17,778 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671510197778, 0, 0
Reading from stdin
1671510198778, 0, 0
1671510199779, 0, 0
1671510200779, 0, 0
1671510201780, 0, 0
1671510202780, 27, 27
1671510203780, 490, 517
1671510204781, 516, 1033
1671510205781, 490, 1523
1671510206782, 495, 2018
1671510207782, 507, 2525
1671510208783, 489, 3014
1671510209783, 503, 3517
1671510210784, 497, 4014
1671510211784, 515, 4529
1671510212785, 497, 5026
1671510213785, 503, 5529
1671510214785, 489, 6018
1671510215786, 493, 6511
1671510216786, 537, 7048
1671510217786, 490, 7538
1671510218787, 497, 8035
1671510219787, 512, 8547
1671510220787, 497, 9044
1671510221788, 527, 9571
1671510222788, 482, 10053
1671510223789, 504, 10557
1671510224789, 494, 11051
1671510225790, 497, 11548
1671510226790, 502, 12050
1671510227790, 498, 12548
1671510228790, 509, 13057
1671510229791, 502, 13559
1671510230791, 495, 14054
1671510231791, 505, 14559
1671510232791, 119, 14678
21:23:53,420 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
21:23:53,421 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
21:23:53,422 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/learners
