__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
21:52:20,785 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.206s. Listening on: http://0.0.0.0:8888
21:52:20,792 INFO  quarkus:91 [main] Profile prod activated. 
21:52:20,793 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
21:52:24,711 INFO  LoggerController:66 [executor-thread-1] loggerRestClients size [2]
21:52:24,768 INFO  LoggerController:101 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
21:52:24,768 INFO  LoggerController:109 [executor-thread-1] Calling logger in url id [0] with id [4]
21:52:24,829 INFO  LoggerController:83 [executor-thread-2] Registering replica logger
21:52:25,135 INFO  ReplicaLoggerClient:66 [executor-thread-2] Path created [/media/disk1/2a37e097-56d6-4e18-8e1e-fa0f786bfec8]
1670734345136, 0, 0
1670734346136, 0, 0
1670734347137, 0, 0
1670734348137, 0, 0
1670734349138, 0, 0
1670734350138, 0, 0
1670734351138, 66, 66
1670734352139, 237, 303
1670734353139, 240, 543
1670734354139, 249, 792
1670734355140, 250, 1042
1670734356140, 243, 1285
1670734357140, 249, 1534
1670734358141, 257, 1791
1670734359141, 252, 2043
1670734360141, 254, 2297
1670734361142, 252, 2549
1670734362142, 246, 2795
1670734363142, 241, 3036
1670734364142, 249, 3285
1670734365143, 248, 3533
1670734366143, 249, 3782
1670734367143, 254, 4036
1670734368144, 254, 4290
1670734369144, 245, 4535
1670734370144, 250, 4785
1670734371145, 248, 5033
1670734372145, 254, 5287
1670734373146, 252, 5539
1670734374146, 266, 5805
1670734375146, 264, 6069
1670734376146, 252, 6321
1670734377147, 237, 6558
1670734378147, 248, 6806
1670734379148, 257, 7063
1670734380148, 220, 7283
1670734381148, 0, 7283
1670734382148, 0, 7283
