21:52:25,558 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:52:25,566 INFO  [main] Node:101 - PID: 82560
21:52:25,763 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:52:25,766 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:52:25,766 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:52:25,781 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:52:25,782 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:52:25,783 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:52:25,793 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:52:25,796 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:52:25,806 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 15] (succsessor: 4 at /10.10.1.9:2687)
21:52:25,813 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14, 15] (succsessor: 4 at /10.10.1.9:2687)
21:52:25,815 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670734345816, 0, 0
Reading from stdin
21:52:25,872 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 14, 15] (succsessor: 2 at /10.10.1.3:2257)
21:52:25,881 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 1 at /10.10.1.2:2617)
21:52:25,930 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2617)
1670734346816, 0, 0
1670734347816, 0, 0
1670734348817, 0, 0
1670734349817, 0, 0
1670734350818, 0, 0
1670734351818, 232, 232
1670734352819, 234, 466
1670734353819, 241, 707
1670734354819, 251, 958
1670734355820, 243, 1201
1670734356820, 255, 1456
1670734357821, 255, 1711
1670734358821, 248, 1959
1670734359821, 252, 2211
1670734360822, 253, 2464
1670734361822, 250, 2714
1670734362822, 251, 2965
1670734363823, 240, 3205
1670734364823, 243, 3448
1670734365823, 253, 3701
1670734366824, 263, 3964
1670734367824, 240, 4204
1670734368824, 259, 4463
1670734369825, 247, 4710
1670734370825, 238, 4948
1670734371826, 257, 5205
1670734372826, 251, 5456
1670734373826, 268, 5724
1670734374826, 263, 5987
1670734375827, 257, 6244
1670734376827, 241, 6485
1670734377827, 242, 6727
1670734378828, 250, 6977
1670734379828, 251, 7228
1670734380828, 55, 7283
21:53:01,511 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:53:01,511 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:53:01,512 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
