23:58:41,238 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:58:41,248 INFO  [main] Node:101 - PID: 66640
23:58:51,529 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:58:51,534 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:58:51,535 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:58:51,561 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:58:51,562 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:58:51,563 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:58:51,568 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:58:51,570 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:58:51,575 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2381)
23:58:51,595 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/4c6ef800-1b97-4179-93aa-74e45e952ece], embebedLog [false], useDiskDb [true] with complex constructor
1710309531596, 0, 0
Reading from stdin
1710309532596, 0, 0
1710309533597, 0, 0
1710309534597, 0, 0
1710309535598, 0, 0
23:58:56,485 INFO  [TCPListener] LearnerRole:167 - Learner start from instance 1 without recovery
1710309536598, 749, 749
23:58:56,873 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2381)
23:58:56,915 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:878 ballot:11 v_ballot:0 value:<none> (433659737519131)]
23:58:57,589 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 877
23:58:57,594 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 878
1710309537598, 6946, 7695
1710309538599, 42208, 49903
1710309539600, 31806, 81709
1710309540601, 44992, 126701
1710309541602, 44732, 171433
1710309542603, 65142, 236575
1710309543606, 54724, 291299
1710309544607, 55554, 346853
23:59:05,374 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /155.98.36.29:2381)
23:59:05,409 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:44135 ballot:11 v_ballot:0 value:<none> (433744733768261)]
23:59:05,596 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 44134
23:59:05,597 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 44135
1710309545608, 46588, 393441
1710309546608, 49240, 442681
1710309547609, 50911, 493592
1710309548610, 26852, 520444
1710309549610, 42736, 563180
1710309550611, 47225, 610405
1710309551611, 21456, 631861
1710309552612, 36432, 668293
1710309553612, 34260, 702553
1710309554613, 22587, 725140
1710309555614, 42718, 767858
1710309556615, 31181, 799039
1710309557680, 29744, 828783
1710309558681, 35297, 864080
1710309559681, 43136, 907216
1710309560682, 44123, 951339
1710309561682, 44700, 996039
1710309562683, 50639, 1046678
1710309563683, 48937, 1095615
1710309564684, 56323, 1151938
1710309565685, 22769, 1174707
1710309566685, 17052, 1191759
1710309567686, 0, 1191759
23:59:27,704 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
23:59:27,801 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
23:59:27,802 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:59:27,802 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:59:27,802 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710309568686, 0, 1191759
1710309569687, 0, 1191759
1710309570687, 0, 1191759
1710309571688, 0, 1191759
1710309572688, 0, 1191759
1710309573688, 0, 1191759
1710309574689, 0, 1191759
1710309575689, 0, 1191759
1710309576690, 0, 1191759
1710309577690, 0, 1191759
1710309578690, 0, 1191759
1710309579690, 0, 1191759
1710309580691, 0, 1191759
1710309581691, 0, 1191759
1710309582691, 0, 1191759
1710309583692, 0, 1191759
1710309584692, 0, 1191759
1710309585692, 0, 1191759
1710309586693, 0, 1191759
1710309587693, 0, 1191759
1710309588693, 0, 1191759
1710309589694, 0, 1191759
1710309590694, 0, 1191759
1710309591695, 0, 1191759
1710309592695, 0, 1191759
1710309593695, 0, 1191759
1710309594696, 0, 1191759
