03:20:02,478 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:20:02,487 INFO  [main] Node:101 - PID: 109831
03:20:02,695 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:20:02,700 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:20:02,701 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:20:02,725 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
03:20:02,726 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
03:20:02,727 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:20:02,732 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:20:02,734 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:20:02,741 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33] (succsessor: 31 at /10.10.1.3:2752)
03:20:02,761 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk3/], path [/media/disk3/cb757f66-5db6-464d-baea-4a4e92e73e79], embebedLog [false], useDiskDb [true] with complex constructor
1710926402762, 0, 0
Reading from stdin
03:20:02,806 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2445)
1710926403762, 0, 0
1710926404762, 0, 0
1710926405763, 0, 0
1710926406763, 0, 0
1710926407764, 1745, 1745
1710926408764, 31847, 33592
1710926409765, 49717, 83309
1710926410765, 41394, 124703
1710926411766, 40328, 165031
1710926412766, 39392, 204423
1710926413775, 41029, 245452
1710926414783, 43724, 289176
1710926415783, 36979, 326155
1710926416784, 40667, 366822
1710926417784, 41530, 408352
1710926418784, 45180, 453532
1710926419785, 46694, 500226
1710926420785, 44187, 544413
1710926421786, 48188, 592601
1710926422786, 53414, 646015
1710926423786, 45313, 691328
1710926424787, 61606, 752934
1710926425787, 36567, 789501
1710926426788, 46676, 836177
1710926427788, 46336, 882513
1710926428789, 44227, 926740
1710926429790, 51618, 978358
1710926430790, 41545, 1019903
1710926431791, 37947, 1057850
1710926432791, 45481, 1103331
1710926433791, 53534, 1156865
1710926434791, 50197, 1207062
1710926435792, 31506, 1238568
1710926436792, 48132, 1286700
1710926437792, 41476, 1328176
1710926438793, 40270, 1368446
1710926439794, 9874, 1378320
1710926440794, 36, 1378356
1710926441795, 0, 1378356
1710926442795, 0, 1378356
1710926443795, 0, 1378356
1710926444796, 0, 1378356
1710926445796, 0, 1378356
1710926446797, 0, 1378356
1710926447797, 0, 1378356
1710926448798, 18, 1378374
03:20:48,848 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes/31
03:20:48,850 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 33] (succsessor: 31 at null)
03:20:48,853 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
03:20:48,947 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
03:20:48,948 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
03:20:48,948 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
