05:26:29,137 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:26:29,147 INFO  [main] Node:101 - PID: 86287
05:26:29,378 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:26:29,385 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:26:29,385 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:26:29,417 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
05:26:29,418 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
05:26:29,419 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:26:29,424 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:26:29,427 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /155.98.36.29:2761)
05:26:29,427 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:26:29,436 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2740)
05:26:29,684 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk4/], path [/media/disk4/9863fb8d-b154-4362-9a3c-b739376e616c], embebedLog [false], useDiskDb [true] with complex constructor
1710329189686, 0, 0
Reading from stdin
1710329190686, 0, 0
1710329191687, 0, 0
1710329192687, 0, 0
1710329193688, 0, 0
1710329194688, 7164, 7164
1710329195689, 30140, 37304
1710329196690, 38396, 75700
1710329197691, 18123, 93823
1710329198692, 12430, 106253
1710329199693, 15175, 121428
1710329200694, 15390, 136818
1710329201695, 15068, 151886
1710329202696, 12790, 164676
1710329203696, 14899, 179575
1710329204697, 14722, 194297
1710329205698, 28101, 222398
1710329206699, 28048, 250446
1710329207710, 36538, 286984
1710329208710, 40724, 327708
1710329209711, 38433, 366141
1710329210712, 20355, 386496
1710329211712, 8160, 394656
1710329212713, 9836, 404492
1710329213715, 9678, 414170
1710329214716, 11203, 425373
1710329215716, 24724, 450097
1710329216717, 33598, 483695
1710329217718, 29988, 513683
1710329218719, 26372, 540055
1710329219911, 17869, 557924
1710329220912, 36251, 594175
1710329221913, 57188, 651363
1710329222913, 45630, 696993
1710329223914, 32580, 729573
1710329224915, 25969, 755542
1710329225915, 20062, 775604
1710329226916, 428, 776032
05:27:07,647 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
05:27:07,745 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
05:27:07,746 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710329227917, 0, 776032
