11:04:26,823 INFO  [main] RawABListener:48 - Initing a RawABListener...
11:04:26,834 INFO  [main] Node:101 - PID: 21940
11:04:27,043 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
11:04:27,047 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
11:04:27,048 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
11:04:27,065 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
11:04:27,066 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
11:04:27,067 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
11:04:27,078 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
11:04:27,080 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
11:04:27,087 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2930)
11:04:27,099 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670177067100, 0, 0
Reading from stdin
11:04:27,340 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2930)
1670177068100, 0, 0
1670177069101, 0, 0
1670177070101, 0, 0
1670177071102, 0, 0
1670177072102, 66, 66
1670177073102, 255, 321
1670177074103, 244, 565
1670177075103, 253, 818
1670177076104, 254, 1072
1670177077104, 256, 1328
1670177078104, 255, 1583
1670177079105, 258, 1841
1670177080105, 271, 2112
1670177081106, 257, 2369
1670177082106, 256, 2625
1670177083106, 270, 2895
1670177084106, 236, 3131
1670177085107, 251, 3382
1670177086107, 249, 3631
1670177087108, 256, 3887
1670177088108, 250, 4137
1670177089108, 249, 4386
1670177090108, 240, 4626
1670177091109, 253, 4879
1670177092109, 254, 5133
1670177093110, 254, 5387
1670177094110, 253, 5640
1670177095110, 258, 5898
1670177096111, 250, 6148
1670177097111, 261, 6409
1670177098111, 246, 6655
1670177099111, 251, 6906
1670177100112, 260, 7166
1670177101112, 252, 7418
1670177102112, 261, 7679
1670177103113, 259, 7938
1670177104113, 243, 8181
1670177105113, 255, 8436
1670177106115, 254, 8690
1670177107115, 252, 8942
1670177108115, 245, 9187
1670177109116, 254, 9441
1670177110116, 254, 9695
1670177111116, 242, 9937
1670177112116, 262, 10199
1670177113117, 265, 10464
1670177114117, 265, 10729
1670177115117, 255, 10984
1670177116117, 251, 11235
1670177117118, 247, 11482
1670177118118, 249, 11731
1670177119118, 252, 11983
1670177120119, 257, 12240
1670177121119, 248, 12488
1670177122119, 271, 12759
1670177123119, 258, 13017
1670177124120, 256, 13273
1670177125120, 249, 13522
1670177126120, 263, 13785
1670177127120, 262, 14047
1670177128121, 270, 14317
1670177129121, 260, 14577
1670177130121, 263, 14840
1670177131121, 265, 15105
1670177132122, 261, 15366
1670177133122, 260, 15626
1670177134122, 270, 15896
1670177135123, 250, 16146
1670177136123, 251, 16397
1670177137123, 252, 16649
1670177138124, 249, 16898
1670177139124, 261, 17159
1670177140124, 254, 17413
1670177141124, 253, 17666
1670177142125, 259, 17925
1670177143125, 261, 18186
1670177144125, 253, 18439
1670177145125, 256, 18695
1670177146126, 248, 18943
1670177147126, 253, 19196
1670177148126, 252, 19448
1670177149127, 268, 19716
1670177150127, 250, 19966
1670177151127, 258, 20224
1670177152128, 261, 20485
1670177153128, 251, 20736
1670177154129, 256, 20992
1670177155129, 259, 21251
1670177156129, 251, 21502
1670177157129, 256, 21758
1670177158130, 258, 22016
1670177159130, 240, 22256
1670177160130, 258, 22514
1670177161130, 238, 22752
1670177162131, 0, 22752
1670177163131, 0, 22752
1670177164131, 0, 22752
1670177165131, 0, 22752
1670177166132, 0, 22752
1670177167132, 0, 22752
1670177168132, 0, 22752
1670177169132, 0, 22752
11:06:10,007 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2930)
1670177170133, 0, 22752
1670177171133, 0, 22752
1670177172133, 0, 22752
1670177173133, 0, 22752
1670177174134, 0, 22752
1670177175134, 0, 22752
11:06:16,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 2 at /10.10.1.4:2353)
11:06:16,012 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1670177176134, 0, 22752
1670177177135, 0, 22752
11:06:18,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 14 at /10.10.1.6:2027)
1670177178135, 0, 22752
1670177179135, 0, 22752
1670177180135, 0, 22752
1670177181136, 0, 22752
