20:06:23,552 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:06:23,561 INFO  [main] Node:101 - PID: 6540
20:06:23,742 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:06:23,747 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:06:23,748 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:06:23,764 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:06:23,765 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:06:23,765 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:06:23,771 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:06:23,779 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:06:23,783 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2599)
20:06:23,801 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670123183801, 0, 0
Reading from stdin
1670123184802, 0, 0
1670123185802, 0, 0
1670123186802, 0, 0
1670123187803, 0, 0
1670123188803, 77, 77
1670123189804, 260, 337
1670123190804, 247, 584
1670123191805, 241, 825
1670123192805, 258, 1083
1670123193805, 257, 1340
1670123194806, 250, 1590
1670123195806, 255, 1845
1670123196807, 250, 2095
1670123197807, 251, 2346
1670123198807, 255, 2601
1670123199807, 252, 2853
1670123200808, 248, 3101
1670123201808, 270, 3371
1670123202808, 271, 3642
1670123203809, 244, 3886
1670123204809, 257, 4143
1670123205809, 250, 4393
1670123206810, 259, 4652
1670123207810, 248, 4900
1670123208811, 252, 5152
1670123209811, 255, 5407
1670123210811, 256, 5663
1670123211812, 254, 5917
1670123212812, 258, 6175
1670123213812, 248, 6423
1670123214812, 247, 6670
1670123215813, 255, 6925
1670123216813, 264, 7189
1670123217813, 256, 7445
1670123218814, 256, 7701
1670123219814, 256, 7957
1670123220814, 256, 8213
1670123221815, 258, 8471
1670123222816, 251, 8722
1670123223816, 265, 8987
1670123224817, 269, 9256
1670123225817, 247, 9503
1670123226817, 250, 9753
1670123227818, 256, 10009
1670123228818, 257, 10266
1670123229818, 252, 10518
1670123230818, 245, 10763
1670123231819, 257, 11020
1670123232819, 259, 11279
1670123233819, 257, 11536
1670123234819, 251, 11787
1670123235820, 257, 12044
1670123236820, 251, 12295
1670123237820, 246, 12541
1670123238820, 263, 12804
1670123239821, 266, 13070
1670123240821, 255, 13325
1670123241821, 237, 13562
1670123242822, 259, 13821
1670123243822, 254, 14075
1670123244822, 258, 14333
1670123245822, 250, 14583
1670123246823, 244, 14827
1670123247823, 261, 15088
1670123248823, 247, 15335
1670123249824, 250, 15585
1670123250824, 246, 15831
1670123251824, 250, 16081
1670123252824, 256, 16337
1670123253825, 257, 16594
1670123254825, 274, 16868
1670123255825, 249, 17117
1670123256825, 253, 17370
1670123257826, 256, 17626
1670123258826, 269, 17895
1670123259826, 247, 18142
1670123260826, 255, 18397
1670123261827, 269, 18666
1670123262827, 244, 18910
1670123263827, 270, 19180
1670123264828, 253, 19433
1670123265828, 244, 19677
1670123266828, 251, 19928
1670123267829, 257, 20185
1670123268829, 255, 20440
1670123269829, 266, 20706
1670123270829, 250, 20956
1670123271830, 266, 21222
1670123272830, 255, 21477
1670123273830, 268, 21745
1670123274831, 256, 22001
1670123275831, 261, 22262
1670123276831, 255, 22517
1670123277831, 247, 22764
1670123278832, 50, 22814
1670123279832, 0, 22814
1670123280832, 0, 22814
1670123281832, 0, 22814
1670123282833, 0, 22814
1670123283833, 0, 22814
1670123284833, 0, 22814
1670123285833, 0, 22814
20:08:06,007 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2599)
1670123286834, 0, 22814
1670123287834, 0, 22814
1670123288834, 0, 22814
1670123289835, 0, 22814
1670123290835, 0, 22814
1670123291835, 0, 22814
20:08:12,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 2 at /10.10.1.4:2360)
20:08:12,011 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1670123292835, 0, 22814
1670123293836, 0, 22814
1670123294836, 0, 22814
1670123295836, 0, 22814
20:08:16,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 14 at /10.10.1.6:2225)
20:08:16,009 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1670123296837, 0, 22814
1670123297837, 0, 22814
