12:17:01,104 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:17:01,114 INFO  [main] Node:101 - PID: 7299
12:17:01,342 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:17:01,348 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:17:01,348 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:17:01,375 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:17:01,375 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:17:01,376 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:17:01,382 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:17:01,385 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:17:01,390 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2076)
12:17:01,412 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682705821413, 0, 0
Reading from stdin
12:17:01,539 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2076)
1682705822414, 0, 0
1682705823414, 0, 0
1682705824415, 0, 0
12:17:05,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2076)
1682705825415, 0, 0
1682705826416, 745, 745
1682705827417, 8035, 8780
1682705828417, 7970, 16750
1682705829418, 8128, 24878
1682705830418, 7952, 32830
1682705831419, 7904, 40734
1682705832419, 8029, 48763
1682705833420, 7795, 56558
1682705834421, 8047, 64605
1682705835421, 8065, 72670
1682705836422, 8088, 80758
1682705837422, 8019, 88777
1682705838423, 8104, 96881
1682705839424, 8098, 104979
1682705840425, 7969, 112948
1682705841428, 8243, 121191
1682705842429, 8103, 129294
1682705843429, 8167, 137461
1682705844430, 8036, 145497
1682705845431, 7968, 153465
1682705846432, 8092, 161557
1682705847433, 8083, 169640
1682705848434, 8139, 177779
1682705849435, 8135, 185914
1682705850435, 8121, 194035
1682705851436, 8033, 202068
1682705852436, 8005, 210073
1682705853437, 8120, 218193
1682705854439, 8090, 226283
1682705855440, 8089, 234372
1682705856440, 4711, 239083
1682705857441, 0, 239083
1682705858441, 0, 239083
1682705859442, 0, 239083
1682705860442, 0, 239083
1682705861443, 0, 239083
1682705862443, 0, 239083
1682705863443, 0, 239083
1682705864444, 0, 239083
1682705865444, 0, 239083
1682705866444, 0, 239083
12:17:47,262 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes/1
12:17:47,263 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 14] (succsessor: 1 at null)
12:17:47,272 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
12:17:47,357 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
12:17:47,358 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:17:47,358 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
