17:52:24,696 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:52:24,705 INFO  [main] Node:101 - PID: 8504
17:52:24,898 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:52:24,902 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:52:24,902 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:52:24,916 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
17:52:24,917 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
17:52:24,917 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:52:24,922 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:52:24,924 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:52:24,931 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23, 24, 25] (succsessor: 5 at /10.10.1.9:2997)
17:52:24,936 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23, 24, 25] (succsessor: 5 at /10.10.1.9:2997)
17:52:24,941 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671583944941, 0, 0
Reading from stdin
17:52:24,972 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24, 25] (succsessor: 5 at /10.10.1.9:2997)
1671583945941, 0, 0
1671583946942, 0, 0
1671583947942, 0, 0
1671583948943, 0, 0
1671583949943, 0, 0
1671583950944, 7866, 7866
1671583951944, 8198, 16064
1671583952945, 8072, 24136
1671583953945, 8164, 32300
1671583954946, 8210, 40510
1671583955946, 8154, 48664
1671583956946, 8106, 56770
1671583957947, 8165, 64935
1671583958948, 8180, 73115
1671583959948, 8256, 81371
1671583960949, 8094, 89465
1671583961949, 8192, 97657
1671583962949, 8121, 105778
1671583963950, 8202, 113980
1671583964950, 8156, 122136
1671583965951, 8150, 130286
1671583966951, 8204, 138490
1671583967952, 8128, 146618
1671583968952, 8043, 154661
1671583969953, 8215, 162876
1671583970953, 8275, 171151
1671583971954, 8232, 179383
1671583972954, 8129, 187512
1671583973954, 8168, 195680
1671583974955, 8170, 203850
1671583975955, 8320, 212170
1671583976955, 8258, 220428
1671583977974, 8067, 228495
1671583978974, 8465, 236960
1671583979974, 472, 237432
1671583980975, 0, 237432
1671583981975, 0, 237432
1671583982975, 0, 237432
1671583983976, 0, 237432
1671583984976, 0, 237432
17:53:05,011 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
17:53:05,111 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
17:53:05,115 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
