17:52:24,708 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:52:24,716 INFO  [main] Node:101 - PID: 9209
17:52:24,907 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:52:24,910 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:52:24,910 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:52:24,929 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:52:24,933 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:52:24,934 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:52:24,939 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:52:24,941 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:52:24,947 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 13, 14, 15] (succsessor: 4 at /10.10.1.9:2977)
17:52:24,962 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671583944963, 0, 0
Reading from stdin
17:52:24,977 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 13, 14, 15] (succsessor: 2 at /10.10.1.3:2585)
17:52:24,984 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2539)
1671583945963, 0, 0
1671583946964, 0, 0
1671583947964, 0, 0
1671583948964, 0, 0
1671583949965, 0, 0
1671583950965, 7709, 7709
1671583951966, 8014, 15723
1671583952966, 8037, 23760
1671583953967, 7959, 31719
1671583954967, 8057, 39776
1671583955968, 8084, 47860
1671583956968, 7738, 55598
1671583957969, 7774, 63372
1671583958970, 7688, 71060
1671583959970, 7589, 78649
1671583960971, 7782, 86431
1671583961971, 7712, 94143
1671583962972, 7762, 101905
1671583963972, 7719, 109624
1671583964972, 7739, 117363
1671583965973, 7658, 125021
1671583966973, 7866, 132887
1671583967974, 8017, 140904
1671583968974, 8022, 148926
1671583969975, 8054, 156980
1671583970975, 8003, 164983
1671583971976, 8045, 173028
1671583972977, 7690, 180718
1671583973977, 7972, 188690
1671583974978, 7873, 196563
1671583975978, 7919, 204482
1671583976978, 7921, 212403
1671583977979, 7875, 220278
1671583978979, 7826, 228104
1671583979980, 444, 228548
1671583980980, 0, 228548
1671583981980, 0, 228548
1671583982981, 0, 228548
1671583983981, 5, 228553
1671583984981, 0, 228553
17:53:05,012 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
17:53:05,112 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:53:05,116 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
