20:07:26,382 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:07:26,394 INFO  [main] Node:101 - PID: 16924
20:07:26,599 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:07:26,603 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:07:26,603 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:07:26,626 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:07:26,626 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:07:26,627 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:07:26,631 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:07:26,633 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:07:26,638 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2122)
20:07:26,655 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671592046656, 0, 0
Reading from stdin
1671592047657, 0, 0
1671592048657, 0, 0
1671592049657, 0, 0
1671592050658, 0, 0
1671592051658, 887, 887
1671592052659, 7781, 8668
1671592053659, 7958, 16626
1671592054660, 7952, 24578
1671592055660, 7912, 32490
1671592056661, 7954, 40444
1671592057661, 8026, 48470
1671592058662, 7963, 56433
1671592059663, 7996, 64429
1671592060663, 8022, 72451
1671592061664, 8023, 80474
1671592062666, 8124, 88598
1671592063666, 7932, 96530
1671592064667, 7993, 104523
1671592065667, 8018, 112541
1671592066668, 8090, 120631
1671592067668, 8095, 128726
1671592068668, 8024, 136750
1671592069669, 7901, 144651
1671592070670, 8046, 152697
1671592071670, 8056, 160753
1671592072671, 8046, 168799
1671592073672, 7991, 176790
1671592074672, 8115, 184905
1671592075673, 8033, 192938
1671592076673, 7954, 200892
1671592077674, 7944, 208836
1671592078674, 8095, 216931
1671592079675, 8022, 224953
1671592080675, 7989, 232942
1671592081675, 2906, 235848
20:08:02,580 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
20:08:02,582 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
20:08:02,582 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
20:08:02,582 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/acceptors
1671592082676, 0, 235848
20:08:02,686 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
