20:07:26,267 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:07:26,275 INFO  [main] Node:101 - PID: 15804
20:07:26,441 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:07:26,445 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:07:26,445 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:07:26,465 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:07:26,465 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:07:26,466 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:07:26,473 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:07:26,475 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:07:26,480 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 24] (succsessor: 5 at /10.10.1.9:2690)
20:07:26,489 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 24, 25] (succsessor: 25 at /10.10.1.11:2009)
20:07:26,497 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671592046497, 0, 0
Reading from stdin
20:07:26,513 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 24, 25] (succsessor: 25 at /10.10.1.11:2009)
20:07:26,597 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24, 25] (succsessor: 25 at /10.10.1.11:2009)
1671592047498, 0, 0
1671592048498, 0, 0
1671592049499, 0, 0
1671592050499, 0, 0
1671592051499, 0, 0
1671592052500, 7837, 7837
1671592053500, 8142, 15979
1671592054501, 8143, 24122
1671592055508, 8174, 32296
1671592056508, 8070, 40366
1671592057509, 8122, 48488
1671592058509, 8186, 56674
1671592059510, 8190, 64864
1671592060510, 8074, 72938
1671592061510, 8203, 81141
1671592062511, 8213, 89354
1671592063511, 8188, 97542
1671592064512, 8154, 105696
1671592065512, 8178, 113874
1671592066513, 8189, 122063
1671592067513, 8121, 130184
1671592068514, 8120, 138304
1671592069514, 8174, 146478
1671592070515, 8151, 154629
1671592071515, 8205, 162834
1671592072516, 8190, 171024
1671592073517, 8178, 179202
1671592074517, 8189, 187391
1671592075517, 8100, 195491
1671592076518, 8126, 203617
1671592077518, 8241, 211858
1671592078518, 8286, 220144
1671592079519, 8205, 228349
1671592080519, 8106, 236455
1671592081519, 4199, 240654
1671592082520, 0, 240654
20:08:02,583 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/acceptors
20:08:02,685 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/acceptors
20:08:02,686 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:08:02,686 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:08:02,686 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
