__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
20:26:19,192 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.927s. Listening on: http://0.0.0.0:8888
20:26:19,198 INFO  quarkus:91 [main] Profile prod activated. 
20:26:19,199 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
20:26:22,686 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
20:26:22,787 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=2, pathPrefix=/media/disk1/]]
20:26:22,788 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [0] with id [4]
20:26:22,873 INFO  LoggerController:92 [executor-thread-2] Registering replica logger
20:26:23,274 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/0f0a1321-ed95-43e5-86c9-0f5f15ca1ede]
1681611983275, 0, 0
20:26:23,327 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [1] with id [5]
1681611984276, 0, 0
20:26:24,690 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=5, ring=2, replicas=2, pathPrefix=/media/disk1/]]
20:26:24,691 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [1] with id [5]
20:26:24,800 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [0] with id [6]
20:26:24,808 INFO  LoggerController:92 [executor-thread-2] Registering replica logger
20:26:24,877 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/4b8b0f45-68f6-436a-bacd-e730012f1a3b]
20:26:24,921 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=6, ring=3, replicas=2, pathPrefix=/media/disk1/]]
20:26:24,922 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [0] with id [6]
20:26:24,929 INFO  LoggerController:92 [executor-thread-2] Registering replica logger
