17:52:24,667 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:52:24,674 INFO  [main] Node:101 - PID: 9653
17:52:24,867 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:52:24,871 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:52:24,871 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:52:24,888 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:52:24,888 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:52:24,889 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:52:24,895 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:52:24,897 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:52:24,903 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 13, 14] (succsessor: 4 at /10.10.1.9:2977)
17:52:24,913 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671583944913, 0, 0
Reading from stdin
17:52:24,924 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2114)
17:52:24,978 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2114)
17:52:24,984 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2114)
1671583945914, 0, 0
1671583946914, 0, 0
1671583947915, 0, 0
1671583948915, 0, 0
1671583949915, 0, 0
1671583950916, 7327, 7327
1671583951916, 8015, 15342
1671583952917, 8046, 23388
1671583953917, 7946, 31334
1671583954918, 8036, 39370
1671583955918, 8078, 47448
1671583956919, 7800, 55248
1671583957919, 7751, 62999
1671583958920, 7683, 70682
1671583959920, 7581, 78263
1671583960920, 7772, 86035
1671583961921, 7717, 93752
1671583962922, 7770, 101522
1671583963922, 7729, 109251
1671583964923, 7715, 116966
1671583965923, 7664, 124630
1671583966923, 7845, 132475
1671583967924, 7999, 140474
1671583968924, 8059, 148533
1671583969925, 8038, 156571
1671583970925, 7979, 164550
1671583971925, 8079, 172629
1671583972926, 7829, 180458
1671583973926, 7849, 188307
1671583974927, 7886, 196193
1671583975928, 7907, 204100
1671583976928, 7884, 211984
1671583977928, 7912, 219896
1671583978929, 7795, 227691
1671583979929, 857, 228548
1671583980929, 0, 228548
1671583981930, 0, 228548
1671583982930, 0, 228548
1671583983930, 5, 228553
1671583984931, 0, 228553
17:53:05,012 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
17:53:05,016 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
17:53:05,016 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
