20:07:26,323 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:07:26,330 INFO  [main] Node:101 - PID: 17317
20:07:26,491 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:07:26,494 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:07:26,495 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:07:26,513 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:07:26,513 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:07:26,516 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:07:26,521 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:07:26,523 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:07:26,530 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 13, 14] (succsessor: 2 at /10.10.1.3:2932)
20:07:26,542 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671592046543, 0, 0
Reading from stdin
20:07:26,548 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.2:2122)
20:07:26,619 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2718)
1671592047543, 0, 0
1671592048544, 0, 0
1671592049544, 0, 0
1671592050544, 0, 0
1671592051545, 256, 256
1671592052545, 7513, 7769
1671592053546, 7937, 15706
1671592054546, 7963, 23669
1671592055547, 7909, 31578
1671592056547, 7949, 39527
1671592057548, 8008, 47535
1671592058548, 7988, 55523
1671592059549, 8001, 63524
1671592060549, 7954, 71478
1671592061550, 8077, 79555
1671592062551, 8076, 87631
1671592063551, 7992, 95623
1671592064551, 7973, 103596
1671592065552, 8019, 111615
1671592066552, 8098, 119713
1671592067552, 8079, 127792
1671592068553, 8029, 135821
1671592069553, 7882, 143703
1671592070554, 8055, 151758
1671592071555, 8035, 159793
1671592072555, 8086, 167879
1671592073555, 7973, 175852
1671592074556, 8124, 183976
1671592075556, 8015, 191991
1671592076557, 7968, 199959
1671592077558, 7904, 207863
1671592078558, 8098, 215961
1671592079558, 8068, 224029
1671592080559, 7946, 231975
1671592081559, 3873, 235848
1671592082560, 0, 235848
20:08:02,581 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
20:08:02,681 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:08:02,685 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:08:02,686 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
20:08:02,686 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
