12:04:59,335 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:04:59,342 INFO  [main] Node:101 - PID: 32339
12:04:59,545 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:04:59,549 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:04:59,549 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:04:59,567 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:04:59,567 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:04:59,568 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:04:59,574 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:04:59,577 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:04:59,585 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.2:2809)
12:04:59,598 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1670180699599, 0, 0
Reading from stdin
12:04:59,633 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14] (succsessor: 14 at /10.10.1.6:2231)
12:04:59,780 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 14 at /10.10.1.6:2231)
1670180700599, 0, 0
1670180701600, 0, 0
1670180702600, 0, 0
1670180703600, 0, 0
12:05:04,540 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.6:2231)
1670180704601, 0, 0
1670180705601, 0, 0
1670180706602, 0, 0
1670180707602, 0, 0
1670180708603, 0, 0
1670180709603, 0, 0
1670180710603, 0, 0
1670180711604, 0, 0
1670180712604, 0, 0
1670180713604, 0, 0
1670180714605, 0, 0
1670180715605, 0, 0
1670180716605, 0, 0
1670180717606, 0, 0
1670180718606, 0, 0
1670180719606, 0, 0
1670180720607, 160, 160
1670180721607, 248, 408
1670180722608, 254, 662
1670180723608, 253, 915
1670180724608, 241, 1156
1670180725609, 263, 1419
1670180726609, 265, 1684
1670180727609, 255, 1939
1670180728610, 245, 2184
1670180729610, 257, 2441
1670180730610, 255, 2696
1670180731611, 256, 2952
1670180732611, 259, 3211
1670180733611, 249, 3460
1670180734612, 241, 3701
1670180735612, 265, 3966
1670180736612, 253, 4219
1670180737613, 239, 4458
1670180738613, 257, 4715
1670180739613, 256, 4971
1670180740614, 257, 5228
1670180741614, 247, 5475
1670180742614, 256, 5731
1670180743615, 243, 5974
1670180744615, 264, 6238
1670180745615, 245, 6483
1670180746616, 256, 6739
1670180747616, 251, 6990
1670180748617, 257, 7247
1670180749617, 254, 7501
1670180750617, 260, 7761
1670180751617, 244, 8005
1670180752618, 253, 8258
1670180753618, 271, 8529
1670180754618, 239, 8768
1670180755619, 253, 9021
1670180756619, 243, 9264
1670180757619, 261, 9525
1670180758619, 271, 9796
1670180759620, 256, 10052
1670180760620, 251, 10303
1670180761620, 264, 10567
1670180762621, 256, 10823
1670180763621, 240, 11063
1670180764621, 252, 11315
1670180765622, 258, 11573
1670180766622, 268, 11841
1670180767622, 242, 12083
1670180768622, 252, 12335
1670180769623, 250, 12585
1670180770624, 246, 12831
1670180771624, 253, 13084
1670180772624, 256, 13340
1670180773625, 259, 13599
1670180774625, 265, 13864
1670180775625, 251, 14115
1670180776625, 251, 14366
1670180777626, 256, 14622
1670180778626, 256, 14878
1670180779626, 257, 15135
1670180780627, 250, 15385
1670180781627, 264, 15649
1670180782627, 246, 15895
1670180783627, 259, 16154
1670180784628, 246, 16400
1670180785628, 245, 16645
1670180786628, 259, 16904
1670180787628, 242, 17146
1670180788629, 241, 17387
1670180789629, 249, 17636
1670180790629, 247, 17883
1670180791629, 248, 18131
1670180792630, 249, 18380
1670180793630, 248, 18628
1670180794630, 250, 18878
1670180795630, 243, 19121
1670180796631, 246, 19367
1670180797631, 256, 19623
1670180798631, 271, 19894
1670180799631, 259, 20153
1670180800631, 248, 20401
1670180801632, 251, 20652
1670180802632, 256, 20908
1670180803632, 260, 21168
1670180804633, 248, 21416
1670180805633, 253, 21669
1670180806633, 270, 21939
1670180807633, 254, 22193
1670180808634, 247, 22440
1670180809634, 104, 22544
1670180810634, 0, 22544
1670180811635, 0, 22544
1670180812635, 0, 22544
