19:35:53,444 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:35:53,453 INFO  [main] Node:101 - PID: 15282
19:35:53,636 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:35:53,640 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:35:53,640 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:35:53,659 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:35:53,660 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:35:53,663 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:35:53,667 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:35:53,669 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:35:53,675 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24, 25] (succsessor: 25 at /10.10.1.11:2027)
19:35:53,690 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671590153691, 0, 0
Reading from stdin
19:35:53,761 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 25 at /10.10.1.11:2027)
1671590154691, 0, 0
1671590155692, 0, 0
1671590156692, 0, 0
1671590157692, 0, 0
1671590158693, 27, 27
1671590159693, 6542, 6569
1671590160693, 8217, 14786
1671590161694, 7133, 21919
1671590162695, 7057, 28976
1671590163695, 6351, 35327
1671590164696, 7621, 42948
1671590165696, 7224, 50172
1671590166696, 7137, 57309
1671590167697, 7085, 64394
1671590168697, 7086, 71480
1671590169698, 7138, 78618
1671590170698, 7423, 86041
1671590171699, 7787, 93828
1671590172699, 7581, 101409
1671590173699, 7576, 108985
1671590174700, 7732, 116717
1671590175700, 7619, 124336
1671590176700, 7513, 131849
1671590177701, 7651, 139500
1671590178701, 7524, 147024
1671590179702, 7694, 154718
1671590180702, 7709, 162427
1671590181703, 7435, 169862
1671590182704, 7098, 176960
1671590183704, 8647, 185607
1671590184704, 7914, 193521
1671590185705, 7770, 201291
1671590186705, 8011, 209302
1671590187705, 7904, 217206
1671590188706, 2648, 219854
19:36:29,396 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:36:29,496 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:36:29,496 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
