07:48:37,245 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:48:37,256 INFO  [main] Node:101 - PID: 75313
07:48:37,461 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:48:37,467 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:48:37,467 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:48:37,495 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
07:48:37,496 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
07:48:37,497 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:48:37,501 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:48:37,503 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:48:37,503 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2543)
07:48:37,537 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681998517538, 0, 0
Reading from stdin
1681998518538, 0, 0
1681998519539, 0, 0
1681998520539, 0, 0
1681998521540, 0, 0
1681998522540, 650, 650
1681998523541, 6951, 7601
1681998524541, 7847, 15448
1681998525542, 7559, 23007
1681998526542, 6965, 29972
1681998527543, 8640, 38612
1681998528544, 7964, 46576
1681998529544, 6932, 53508
1681998530545, 8654, 62162
1681998531545, 7626, 69788
1681998532546, 7927, 77715
1681998533546, 7703, 85418
1681998534546, 8013, 93431
1681998535547, 7907, 101338
1681998536548, 7513, 108851
1681998537548, 7935, 116786
1681998538549, 7934, 124720
1681998539549, 7817, 132537
1681998540550, 7723, 140260
1681998541550, 7902, 148162
1681998542551, 7653, 155815
1681998543552, 7923, 163738
1681998544552, 7800, 171538
1681998545552, 7894, 179432
1681998546553, 7657, 187089
1681998547553, 7788, 194877
1681998548554, 7693, 202570
1681998549554, 8055, 210625
1681998550555, 7954, 218579
1681998551555, 7901, 226480
1681998552555, 3632, 230112
1681998553556, 0, 230112
07:49:13,559 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:49:13,655 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:49:13,655 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
