07:48:37,211 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:48:37,222 INFO  [main] Node:101 - PID: 49225
07:48:37,438 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:48:37,442 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:48:37,443 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:48:37,463 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
07:48:37,464 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
07:48:37,466 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:48:37,473 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:48:37,476 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:48:37,480 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2543)
07:48:37,486 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2257)
07:48:37,511 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681998517512, 0, 0
Reading from stdin
1681998518512, 0, 0
1681998519512, 0, 0
1681998520513, 0, 0
1681998521513, 0, 0
1681998522513, 541, 541
1681998523514, 6795, 7336
1681998524514, 7880, 15216
1681998525514, 7661, 22877
1681998526515, 7699, 30576
1681998527515, 7793, 38369
1681998528515, 7992, 46361
1681998529516, 7711, 54072
1681998530516, 7865, 61937
1681998531517, 7615, 69552
1681998532517, 7500, 77052
1681998533517, 8169, 85221
1681998534517, 7975, 93196
1681998535517, 7620, 100816
1681998536518, 7801, 108617
1681998537518, 7937, 116554
1681998538519, 7928, 124482
1681998539519, 7798, 132280
1681998540519, 7745, 140025
1681998541520, 7865, 147890
1681998542520, 7705, 155595
1681998543521, 7900, 163495
1681998544521, 7830, 171325
1681998545521, 7864, 179189
1681998546522, 7649, 186838
1681998547523, 7804, 194642
1681998548523, 7681, 202323
1681998549523, 8037, 210360
1681998550524, 7970, 218330
1681998551524, 7901, 226231
1681998552524, 3881, 230112
1681998553524, 0, 230112
07:49:13,654 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
07:49:13,658 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
