19:35:53,411 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:35:53,421 INFO  [main] Node:101 - PID: 15647
19:35:53,620 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:35:53,625 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:35:53,625 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:35:53,647 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:35:53,648 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:35:53,648 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:35:53,652 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:35:53,654 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:35:53,660 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 25] (succsessor: 21 at /10.10.1.7:2854)
19:35:53,665 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24, 25] (succsessor: 21 at /10.10.1.7:2854)
19:35:53,676 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671590153676, 0, 0
Reading from stdin
19:35:53,761 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 21 at /10.10.1.7:2854)
1671590154677, 0, 0
1671590155677, 0, 0
1671590156678, 0, 0
1671590157678, 0, 0
1671590158678, 8, 8
1671590159679, 7020, 7028
1671590160679, 7642, 14670
1671590161680, 7141, 21811
1671590162680, 6970, 28781
1671590163681, 6947, 35728
1671590164681, 7109, 42837
1671590165682, 7182, 50019
1671590166682, 7175, 57194
1671590167683, 7098, 64292
1671590168683, 7093, 71385
1671590169683, 7124, 78509
1671590170684, 7429, 85938
1671590171685, 7789, 93727
1671590172685, 7570, 101297
1671590173685, 7593, 108890
1671590174686, 7436, 116326
1671590175686, 6457, 122783
1671590176688, 8970, 131753
1671590177688, 7647, 139400
1671590178689, 7510, 146910
1671590179689, 7380, 154290
1671590180690, 7638, 161928
1671590181693, 7816, 169744
1671590182694, 8004, 177748
1671590183694, 7779, 185527
1671590184694, 7971, 193498
1671590185695, 7716, 201214
1671590186695, 7994, 209208
1671590187696, 7924, 217132
1671590188697, 2722, 219854
19:36:29,397 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:36:29,497 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:36:29,502 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
