20:55:25,535 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:55:25,545 INFO  [main] Node:101 - PID: 32124
20:55:25,769 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:55:25,774 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:55:25,775 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:55:25,804 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
20:55:25,804 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
20:55:25,805 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:55:25,811 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:55:25,814 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:55:25,819 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2695)
20:55:25,842 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk3/], path [/media/disk3/17a38712-69f3-4338-9e31-e8adc2c5973e], embebedLog [true], useDiskDb [true] with complex constructor
1710903325843, 0, 0
Reading from stdin
1710903326843, 0, 0
1710903327844, 0, 0
1710903328844, 0, 0
1710903329845, 0, 0
1710903330845, 188, 188
1710903331846, 993, 1181
1710903332846, 1015, 2196
1710903333847, 1029, 3225
1710903334847, 1030, 4255
1710903335848, 979, 5234
1710903336848, 1035, 6269
1710903337849, 1045, 7314
1710903338849, 1063, 8377
1710903339850, 1056, 9433
1710903340850, 1058, 10491
1710903341851, 1032, 11523
1710903342851, 1059, 12582
1710903343852, 1062, 13644
1710903344852, 1029, 14673
1710903345853, 1070, 15743
1710903346853, 1057, 16800
1710903347854, 1062, 17862
1710903348854, 1052, 18914
1710903349855, 1072, 19986
1710903350856, 1060, 21046
1710903351857, 1066, 22112
1710903352857, 1060, 23172
1710903353858, 1058, 24230
1710903354858, 1056, 25286
1710903355859, 1057, 26343
1710903356859, 1052, 27395
1710903357859, 1004, 28399
1710903358860, 1056, 29455
1710903359861, 1060, 30515
1710903360861, 155, 30670
20:56:01,310 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/nodes
20:56:01,412 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
20:56:01,413 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710903361862, 0, 30670
