20:55:25,482 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:55:25,493 INFO  [main] Node:101 - PID: 22952
20:55:25,695 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:55:25,700 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:55:25,701 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:55:25,728 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
20:55:25,729 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
20:55:25,730 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:55:25,735 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:55:25,738 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:55:25,741 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /10.10.1.3:2395)
20:55:25,746 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2395)
20:55:25,768 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/00a99956-07bc-455f-a8b9-c03787493677], embebedLog [true], useDiskDb [true] with complex constructor
1710903325769, 0, 0
Reading from stdin
1710903326770, 0, 0
1710903327770, 0, 0
1710903328771, 0, 0
1710903329771, 0, 0
1710903330772, 118, 118
1710903331772, 909, 1027
1710903332773, 1100, 2127
1710903333773, 1033, 3160
1710903334776, 1019, 4179
1710903335779, 1030, 5209
1710903336780, 1046, 6255
1710903337780, 1053, 7308
1710903338782, 1064, 8372
1710903339783, 1034, 9406
1710903340784, 1047, 10453
1710903341784, 981, 11434
1710903342785, 1051, 12485
1710903343785, 1030, 13515
1710903344786, 1064, 14579
1710903345786, 1062, 15641
1710903346787, 1068, 16709
1710903347787, 1063, 17772
1710903348788, 1060, 18832
1710903349788, 1055, 19887
1710903350789, 1065, 20952
1710903351790, 1058, 22010
1710903352790, 1050, 23060
1710903353791, 1057, 24117
1710903354791, 1059, 25176
1710903355792, 1056, 26232
1710903356792, 1049, 27281
1710903357793, 996, 28277
1710903358794, 1058, 29335
1710903359794, 1062, 30397
1710903360795, 226, 30623
20:56:01,317 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
20:56:01,415 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
20:56:01,415 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710903361795, 0, 30623
