20:55:25,682 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:55:25,693 INFO  [main] Node:101 - PID: 39385
20:55:25,915 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:55:25,921 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:55:25,922 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:55:25,947 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:55:25,947 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:55:25,948 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:55:25,952 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:55:25,954 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:55:25,957 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2719)
20:55:25,982 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/89a14cb8-4d64-4d7a-b480-54c40e7fb533], embebedLog [true], useDiskDb [true] with complex constructor
1710903325983, 0, 0
Reading from stdin
1710903326983, 0, 0
1710903327984, 0, 0
1710903328984, 0, 0
1710903329985, 0, 0
1710903330985, 337, 337
1710903331985, 959, 1296
1710903332986, 1000, 2296
1710903333986, 1009, 3305
1710903334987, 998, 4303
1710903335987, 977, 5280
1710903336988, 1020, 6300
1710903337989, 1011, 7311
1710903338989, 1012, 8323
1710903339989, 1029, 9352
1710903340990, 1016, 10368
1710903341990, 1010, 11378
1710903342992, 950, 12328
1710903343993, 1025, 13353
1710903344993, 1045, 14398
1710903345994, 1037, 15435
1710903346994, 1038, 16473
1710903347995, 1031, 17504
1710903348996, 1041, 18545
1710903349996, 1019, 19564
1710903350997, 1039, 20603
1710903351997, 1034, 21637
1710903352998, 1028, 22665
1710903353998, 1032, 23697
1710903354999, 1032, 24729
1710903356000, 1031, 25760
1710903357000, 1021, 26781
1710903358001, 1025, 27806
1710903359001, 1026, 28832
1710903360001, 1027, 29859
1710903361002, 7, 29866
20:56:01,310 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:56:01,412 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:56:01,413 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710903362002, 0, 29866
