20:55:25,591 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:55:25,605 INFO  [main] Node:101 - PID: 39384
20:55:25,827 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:55:25,831 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:55:25,831 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:55:25,854 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:55:25,854 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:55:25,855 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:55:25,861 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:55:25,863 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:55:25,866 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2872)
20:55:25,889 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/a42302b3-8e05-4f99-884e-927d2d342bed], embebedLog [true], useDiskDb [true] with complex constructor
1710903325890, 0, 0
Reading from stdin
1710903326890, 0, 0
1710903327891, 0, 0
1710903328891, 0, 0
1710903329892, 0, 0
1710903330892, 224, 224
1710903331893, 1001, 1225
1710903332893, 1026, 2251
1710903333894, 1028, 3279
1710903334894, 1025, 4304
1710903335895, 1031, 5335
1710903336895, 1054, 6389
1710903337896, 1058, 7447
1710903338896, 1063, 8510
1710903339897, 1054, 9564
1710903340897, 1010, 10574
1710903341897, 1046, 11620
1710903342898, 1063, 12683
1710903343898, 1058, 13741
1710903344899, 1023, 14764
1710903345899, 1069, 15833
1710903346899, 1071, 16904
1710903347900, 1050, 17954
1710903348901, 1058, 19012
1710903349901, 1072, 20084
1710903350902, 1063, 21147
1710903351902, 1071, 22218
1710903352903, 1057, 23275
1710903353903, 1064, 24339
1710903354904, 1061, 25400
1710903355904, 1073, 26473
1710903356905, 1070, 27543
1710903357905, 1037, 28580
1710903358906, 1014, 29594
1710903359906, 1061, 30655
1710903360907, 103, 30758
20:56:01,308 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
20:56:01,410 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:56:01,411 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710903361907, 0, 30758
