05:31:44,047 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:31:44,056 INFO  [main] Node:101 - PID: 83820
05:31:44,286 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:31:44,291 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:31:44,292 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:31:44,318 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
05:31:44,319 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
05:31:44,320 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:31:44,327 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:31:44,330 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:31:44,335 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 34] (succsessor: 31 at /155.98.36.29:2167)
05:31:44,343 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /155.98.36.29:2167)
05:31:44,357 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/ca40e795-95aa-4233-babb-61e122c2ac98], embebedLog [false], useDiskDb [true] with complex constructor
1710329504357, 0, 0
Reading from stdin
05:31:44,533 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /155.98.36.29:2167)
1710329505358, 0, 0
1710329506358, 0, 0
1710329507358, 0, 0
1710329508359, 0, 0
1710329509359, 682, 682
1710329510360, 32772, 33454
1710329511360, 34119, 67573
1710329512361, 26904, 94477
1710329513361, 21437, 115914
1710329514362, 27897, 143811
1710329515362, 26745, 170556
1710329516364, 26512, 197068
1710329517366, 27685, 224753
1710329518366, 24941, 249694
1710329519367, 25202, 274896
1710329520367, 33971, 308867
1710329521368, 38611, 347478
1710329522368, 38416, 385894
1710329523368, 39329, 425223
1710329524369, 41190, 466413
1710329525369, 34990, 501403
1710329526370, 40483, 541886
1710329527370, 39506, 581392
1710329528372, 37529, 618921
1710329529374, 33208, 652129
1710329530375, 40913, 693042
1710329531376, 37410, 730452
1710329532376, 32553, 763005
1710329533377, 33675, 796680
1710329534377, 34702, 831382
1710329535378, 35382, 866764
1710329536379, 40125, 906889
1710329537379, 41011, 947900
1710329538380, 40410, 988310
1710329539380, 32900, 1021210
1710329540381, 34367, 1055577
1710329541427, 21865, 1077442
1710329542428, 1228, 1078670
1710329543428, 0, 1078670
1710329544429, 0, 1078670
1710329545429, 0, 1078670
1710329546429, 36, 1078706
1710329547430, 0, 1078706
1710329548430, 0, 1078706
1710329549430, 821, 1079527
1710329550431, 0, 1079527
05:32:30,766 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
05:32:30,866 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
05:32:30,871 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710329551431, 0, 1079527
