21:26:53,620 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:26:53,627 INFO  [main] Node:101 - PID: 17323
21:26:53,814 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:26:53,817 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:26:53,818 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:26:53,837 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:26:53,837 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:26:53,838 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:26:53,845 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:26:53,849 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:26:53,856 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14] (succsessor: 1 at /10.10.1.2:2822)
21:26:53,864 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.2:2822)
21:26:53,868 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.2:2822)
21:26:53,873 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671510413873, 0, 0
Reading from stdin
21:26:53,887 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.14:2319)
1671510414874, 0, 0
1671510415874, 0, 0
1671510416874, 0, 0
1671510417875, 0, 0
1671510418875, 0, 0
1671510419876, 56, 56
1671510420876, 63, 119
1671510421876, 58, 177
1671510422877, 66, 243
1671510423877, 66, 309
1671510424878, 60, 369
1671510425878, 59, 428
1671510426878, 60, 488
1671510427879, 65, 553
1671510428879, 64, 617
1671510429879, 62, 679
1671510430879, 66, 745
1671510431880, 58, 803
1671510432880, 67, 870
1671510433880, 58, 928
1671510434881, 64, 992
1671510435881, 57, 1049
1671510436881, 63, 1112
1671510437882, 63, 1175
1671510438882, 71, 1246
1671510439882, 64, 1310
1671510440883, 63, 1373
1671510441883, 66, 1439
1671510442883, 61, 1500
1671510443883, 60, 1560
1671510444884, 61, 1621
1671510445884, 65, 1686
1671510446884, 56, 1742
1671510447885, 66, 1808
1671510448885, 9, 1817
21:27:29,462 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
21:27:29,566 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:27:29,567 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
