21:26:53,620 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:26:53,627 INFO  [main] Node:101 - PID: 21342
21:26:53,828 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:26:53,832 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:26:53,833 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:26:53,851 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:26:53,852 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:26:53,853 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:26:53,859 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:26:53,865 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:26:53,870 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.5:2701)
21:26:53,884 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671510413885, 0, 0
Reading from stdin
21:26:53,887 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2701)
1671510414886, 0, 0
1671510415886, 0, 0
1671510416886, 0, 0
1671510417887, 0, 0
1671510418887, 2, 2
1671510419888, 54, 56
1671510420888, 63, 119
1671510421888, 60, 179
1671510422889, 65, 244
1671510423889, 66, 310
1671510424890, 61, 371
1671510425890, 57, 428
1671510426890, 61, 489
1671510427891, 66, 555
1671510428891, 63, 618
1671510429891, 62, 680
1671510430891, 65, 745
1671510431892, 60, 805
1671510432892, 66, 871
1671510433892, 57, 928
1671510434893, 64, 992
1671510435893, 58, 1050
1671510436893, 62, 1112
1671510437894, 63, 1175
1671510438894, 73, 1248
1671510439894, 62, 1310
1671510440895, 65, 1375
1671510441895, 64, 1439
1671510442895, 61, 1500
1671510443895, 61, 1561
1671510444896, 60, 1621
1671510445896, 65, 1686
1671510446896, 57, 1743
1671510447896, 66, 1809
1671510448897, 8, 1817
21:27:29,462 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:27:29,562 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:27:29,562 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
