19:12:16,812 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:12:16,819 INFO  [main] Node:101 - PID: 13035
19:12:17,000 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:12:17,002 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:12:17,003 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:12:17,020 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:12:17,023 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:12:17,023 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:12:17,028 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:12:17,030 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:12:17,037 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 15] (succsessor: 4 at /10.10.1.9:2253)
19:12:17,048 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671588737048, 0, 0
Reading from stdin
19:12:17,101 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 15] (succsessor: 2 at /10.10.1.3:2621)
19:12:17,104 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 14, 15] (succsessor: 2 at /10.10.1.3:2621)
19:12:17,123 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2505)
1671588738049, 0, 0
1671588739049, 0, 0
1671588740050, 0, 0
1671588741050, 0, 0
1671588742050, 10, 10
1671588743051, 57, 67
1671588744051, 60, 127
1671588745052, 66, 193
1671588746052, 62, 255
1671588747053, 60, 315
1671588748053, 58, 373
1671588749053, 57, 430
1671588750054, 66, 496
1671588751054, 61, 557
1671588752054, 62, 619
1671588753054, 63, 682
1671588754055, 68, 750
1671588755055, 55, 805
1671588756055, 58, 863
1671588757056, 66, 929
1671588758056, 58, 987
1671588759056, 60, 1047
1671588760057, 57, 1104
1671588761057, 66, 1170
1671588762057, 61, 1231
1671588763058, 64, 1295
1671588764058, 62, 1357
1671588765058, 65, 1422
1671588766058, 59, 1481
1671588767059, 66, 1547
1671588768059, 63, 1610
1671588769059, 64, 1674
1671588770060, 58, 1732
1671588771060, 65, 1797
1671588772060, 0, 1797
19:12:52,465 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:12:52,568 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:12:52,568 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
