19:12:16,849 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:12:16,856 INFO  [main] Node:101 - PID: 12337
19:12:17,045 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:12:17,049 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:12:17,050 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:12:17,065 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:12:17,065 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:12:17,066 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:12:17,071 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:12:17,073 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:12:17,081 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24, 25] (succsessor: 5 at /10.10.1.9:2694)
19:12:17,101 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671588737102, 0, 0
Reading from stdin
1671588738102, 0, 0
1671588739103, 0, 0
1671588740103, 0, 0
1671588741103, 0, 0
1671588742104, 9, 9
1671588743104, 60, 69
1671588744105, 61, 130
1671588745105, 62, 192
1671588746105, 56, 248
1671588747106, 67, 315
1671588748106, 63, 378
1671588749106, 59, 437
1671588750107, 66, 503
1671588751107, 62, 565
1671588752107, 66, 631
1671588753108, 66, 697
1671588754108, 62, 759
1671588755108, 67, 826
1671588756108, 63, 889
1671588757109, 66, 955
1671588758109, 64, 1019
1671588759109, 64, 1083
1671588760110, 58, 1141
1671588761110, 61, 1202
1671588762110, 64, 1266
1671588763111, 62, 1328
1671588764111, 59, 1387
1671588765111, 69, 1456
1671588766112, 58, 1514
1671588767112, 68, 1582
1671588768112, 65, 1647
1671588769112, 57, 1704
1671588770113, 67, 1771
1671588771113, 60, 1831
1671588772113, 0, 1831
19:12:52,464 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
19:12:52,464 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
19:12:52,465 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/learners
