19:12:16,850 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:12:16,858 INFO  [main] Node:101 - PID: 11965
19:12:17,043 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:12:17,047 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:12:17,048 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:12:17,063 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:12:17,063 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:12:17,064 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:12:17,069 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:12:17,071 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:12:17,078 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24, 25] (succsessor: 25 at /10.10.1.11:2594)
19:12:17,086 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24, 25] (succsessor: 25 at /10.10.1.11:2594)
19:12:17,093 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671588737093, 0, 0
Reading from stdin
1671588738094, 0, 0
1671588739094, 0, 0
1671588740095, 0, 0
1671588741095, 0, 0
1671588742095, 9, 9
1671588743096, 60, 69
1671588744096, 61, 130
1671588745097, 61, 191
1671588746097, 57, 248
1671588747098, 66, 314
1671588748098, 64, 378
1671588749098, 58, 436
1671588750099, 67, 503
1671588751099, 62, 565
1671588752099, 66, 631
1671588753100, 66, 697
1671588754100, 61, 758
1671588755100, 68, 826
1671588756100, 63, 889
1671588757101, 65, 954
1671588758101, 64, 1018
1671588759101, 65, 1083
1671588760102, 58, 1141
1671588761102, 61, 1202
1671588762102, 63, 1265
1671588763103, 62, 1327
1671588764103, 60, 1387
1671588765103, 69, 1456
1671588766104, 58, 1514
1671588767104, 68, 1582
1671588768104, 64, 1646
1671588769104, 57, 1703
1671588770105, 67, 1770
1671588771105, 61, 1831
1671588772105, 0, 1831
19:12:52,464 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
19:12:52,464 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
19:12:52,464 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/learners
