14:56:12,156 INFO  [main] RawABListener:48 - Initing a RawABListener...
14:56:12,165 INFO  [main] Node:101 - PID: 8742
14:56:12,386 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
14:56:12,392 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
14:56:12,392 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
14:56:12,420 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
14:56:12,420 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
14:56:12,421 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
14:56:12,426 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
14:56:12,428 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
14:56:12,433 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2557)
14:56:12,451 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1709157372452, 0, 0
Reading from stdin
1709157373452, 0, 0
1709157374453, 0, 0
1709157375453, 0, 0
1709157376453, 0, 0
1709157377454, 4861, 4861
1709157378454, 45810, 50671
1709157379455, 34560, 85231
1709157380456, 38303, 123534
1709157381456, 47080, 170614
1709157382457, 55094, 225708
1709157383458, 58855, 284563
1709157384459, 66803, 351366
1709157385460, 69917, 421283
1709157386460, 71734, 493017
1709157387461, 52832, 545849
1709157388462, 61222, 607071
1709157389463, 67004, 674075
1709157390463, 65781, 739856
1709157391464, 61067, 800923
1709157392464, 60889, 861812
1709157393465, 55820, 917632
1709157394466, 69205, 986837
1709157395467, 45041, 1031878
1709157396468, 63753, 1095631
1709157397468, 60927, 1156558
1709157398469, 51345, 1207903
1709157399469, 57795, 1265698
1709157400657, 53107, 1318805
1709157401658, 72362, 1391167
1709157402659, 71503, 1462670
1709157403660, 67135, 1529805
1709157404660, 52380, 1582185
1709157405661, 58370, 1640555
1709157406662, 39880, 1680435
1709157407662, 0, 1680435
1709157408663, 0, 1680435
1709157409663, 0, 1680435
1709157410663, 0, 1680435
1709157411664, 0, 1680435
1709157412664, 0, 1680435
1709157413665, 0, 1680435
1709157414665, 0, 1680435
1709157415666, 0, 1680435
1709157416666, 0, 1680435
1709157417666, 0, 1680435
1709157418667, 0, 1680435
1709157419667, 0, 1680435
1709157420667, 0, 1680435
1709157421668, 0, 1680435
1709157422668, 0, 1680435
1709157423668, 0, 1680435
1709157424669, 0, 1680435
1709157425669, 0, 1680435
1709157426669, 0, 1680435
1709157427670, 0, 1680435
14:57:08,161 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
14:57:08,260 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
14:57:08,260 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
14:57:08,261 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
14:57:08,267 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
