21:02:47,042 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:02:47,053 INFO  [main] Node:101 - PID: 36305
21:02:47,271 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:02:47,276 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:02:47,277 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:02:47,302 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:02:47,303 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:02:47,304 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:02:47,308 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:02:47,310 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:02:47,313 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2786)
21:02:47,435 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2949)
21:02:47,759 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/68f09a15-f365-4390-a66c-65d4f021615b], embebedLog [true], useDiskDb [true] with complex constructor
1710903767760, 0, 0
Reading from stdin
1710903768761, 0, 0
1710903769761, 0, 0
1710903770762, 0, 0
1710903771762, 0, 0
1710903772763, 14590, 14590
1710903773763, 33258, 47848
1710903774765, 40552, 88400
1710903775767, 36112, 124512
1710903776768, 38444, 162956
1710903777768, 32495, 195451
1710903778769, 36319, 231770
1710903779770, 40664, 272434
1710903780813, 35192, 307626
1710903781814, 30486, 338112
1710903782814, 28717, 366829
1710903783815, 26466, 393295
1710903784815, 36337, 429632
1710903785816, 38360, 467992
1710903786816, 36076, 504068
1710903787816, 26970, 531038
1710903788817, 23105, 554143
1710903789817, 25015, 579158
1710903790818, 38754, 617912
1710903791818, 40556, 658468
1710903792819, 33478, 691946
1710903793819, 41736, 733682
1710903794819, 37603, 771285
1710903795820, 33193, 804478
1710903796820, 29298, 833776
1710903797820, 25602, 859378
1710903798821, 27234, 886612
1710903799821, 30375, 916987
1710903800822, 31093, 948080
1710903801822, 31452, 979532
1710903802822, 43060, 1022592
21:03:23,725 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:03:23,729 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:03:23,730 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710903803823, 1646, 1024238
