21:02:47,035 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:02:47,045 INFO  [main] Node:101 - PID: 25522
21:02:47,251 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:02:47,256 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:02:47,257 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:02:47,283 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
21:02:47,284 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
21:02:47,285 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:02:47,290 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:02:47,293 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:02:47,296 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /10.10.1.3:2672)
21:02:47,303 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2672)
21:02:47,757 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/4f877209-7ab0-4291-b41d-e31d2242843a], embebedLog [true], useDiskDb [true] with complex constructor
1710903767759, 0, 0
Reading from stdin
1710903768760, 0, 0
1710903769760, 0, 0
1710903770761, 0, 0
1710903771761, 0, 0
1710903772762, 9333, 9333
1710903773763, 21497, 30830
1710903774763, 35294, 66124
1710903775765, 36144, 102268
1710903776767, 34155, 136423
1710903777768, 34803, 171226
1710903778768, 38486, 209712
1710903779769, 30336, 240048
1710903780770, 36540, 276588
1710903781771, 28016, 304604
1710903782772, 26473, 331077
1710903783772, 36254, 367331
1710903784773, 40312, 407643
1710903785773, 34277, 441920
1710903786774, 30475, 472395
1710903787775, 32048, 504443
1710903788775, 25984, 530427
1710903789776, 28495, 558922
1710903790777, 29370, 588292
1710903791778, 30589, 618881
1710903792779, 20689, 639570
1710903793782, 20946, 660516
1710903794782, 25218, 685734
1710903795783, 38283, 724017
1710903796783, 32611, 756628
1710903797784, 29844, 786472
1710903798785, 31003, 817475
1710903799785, 27748, 845223
1710903800786, 24015, 869238
1710903801787, 29643, 898881
1710903802787, 7887, 906768
21:03:23,620 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
21:03:23,627 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 34] (succsessor: 31 at /10.10.1.3:2672)
21:03:23,635 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
21:03:23,736 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:03:23,737 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1710903803788, 0, 906768
1710903804788, 0, 906768
