21:29:48,655 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:29:48,665 INFO  [main] Node:101 - PID: 32632
21:29:48,899 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:29:48,905 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:29:48,905 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:29:48,932 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
21:29:48,932 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
21:29:48,933 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:29:48,937 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:29:48,940 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:29:48,946 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [32, 34] (succsessor: 32 at /10.10.1.2:2112)
21:29:48,961 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /155.98.36.29:2293)
21:29:48,962 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710300588963, 0, 0
Reading from stdin
21:29:49,165 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /155.98.36.29:2293)
1710300589963, 0, 0
1710300590964, 0, 0
1710300591964, 0, 0
1710300592965, 0, 0
21:29:52,975 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2776)
1710300593965, 0, 0
1710300594966, 23770, 23770
1710300595966, 34271, 58041
1710300596966, 31311, 89352
1710300597967, 32103, 121455
1710300598968, 35929, 157384
1710300599969, 34119, 191503
1710300600970, 32724, 224227
1710300601971, 35262, 259489
1710300602972, 33867, 293356
1710300603972, 34272, 327628
1710300604973, 35867, 363495
1710300605992, 30676, 394171
1710300606992, 34452, 428623
1710300607993, 34281, 462904
1710300608994, 36333, 499237
1710300609994, 31866, 531103
1710300610996, 35460, 566563
1710300611996, 32937, 599500
1710300612997, 35946, 635446
1710300613998, 34731, 670177
1710300614999, 33261, 703438
1710300615999, 35478, 738916
1710300617000, 33657, 772573
1710300618000, 34434, 807007
1710300619001, 35910, 842917
1710300620002, 32613, 875530
1710300621002, 30612, 906142
1710300622003, 34119, 940261
1710300623003, 35163, 975424
1710300624004, 29097, 1004521
1710300625004, 20404, 1024925
1710300626005, 117, 1025042
1710300627005, 0, 1025042
1710300628006, 0, 1025042
1710300629006, 0, 1025042
1710300630006, 0, 1025042
1710300631007, 0, 1025042
1710300632007, 0, 1025042
1710300633007, 0, 1025042
1710300634008, 180, 1025222
21:30:34,744 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:30:34,844 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:30:34,845 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710300635008, 70, 1025292
1710300636008, 0, 1025292
1710300637009, 0, 1025292
