21:22:49,645 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:22:49,655 INFO  [main] Node:101 - PID: 32193
21:22:49,885 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:22:49,891 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:22:49,892 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:22:49,911 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
21:22:49,912 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
21:22:49,914 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:22:49,920 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:22:49,923 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:22:49,931 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 34] (succsessor: 31 at /10.10.1.3:2303)
21:22:49,936 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /10.10.1.3:2303)
21:22:49,948 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/e1d286fa-e4e2-4257-81e1-b24b8b8c7044], embebedLog [false], useDiskDb [false] with complex constructor
1710904969948, 0, 0
Reading from stdin
21:22:50,090 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2303)
1710904970949, 0, 0
1710904971949, 0, 0
1710904972950, 0, 0
1710904973950, 0, 0
21:22:54,001 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2652)
1710904974951, 0, 0
1710904975951, 25327, 25327
1710904976951, 46744, 72071
1710904977952, 54617, 126688
1710904978952, 39315, 166003
1710904979954, 34751, 200754
1710904980955, 38904, 239658
1710904981956, 38714, 278372
1710904982956, 38478, 316850
1710904983957, 34211, 351061
1710904984958, 35352, 386413
1710904985959, 61378, 447791
1710904986960, 68947, 516738
1710904987961, 61030, 577768
1710904988961, 59320, 637088
1710904990084, 50389, 687477
1710904991085, 68583, 756060
1710904992085, 46393, 802453
1710904993087, 12897, 815350
1710904994088, 0, 815350
1710904995089, 0, 815350
1710904996090, 0, 815350
1710904997090, 0, 815350
1710904998091, 0, 815350
1710904999091, 0, 815350
1710905000092, 0, 815350
1710905001093, 0, 815350
1710905002093, 0, 815350
1710905003094, 0, 815350
1710905004095, 0, 815350
1710905005095, 0, 815350
1710905006096, 0, 815350
1710905007097, 0, 815350
1710905008097, 0, 815350
1710905009098, 0, 815350
1710905010098, 0, 815350
1710905011098, 0, 815350
1710905012099, 0, 815350
1710905013099, 0, 815350
1710905014099, 0, 815350
1710905015100, 0, 815350
1710905016100, 0, 815350
21:23:36,558 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/nodes
21:23:36,660 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
21:23:36,661 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:23:36,661 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1710905017100, 0, 815350
1710905018101, 0, 815350
1710905019101, 0, 815350
