__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
21:29:48,639 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.951s. Listening on: http://0.0.0.0:8888
21:29:48,646 INFO  quarkus:91 [main] Profile prod activated. 
21:29:48,646 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
21:29:52,026 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
21:29:52,120 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
21:29:52,120 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [4] and path [/media/disk1/]
21:29:52,209 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
21:29:52,662 INFO  ReplicaLoggerClient:80 [executor-thread-2] Path created [/media/disk1/e8278c17-f948-4ace-9573-fa8abac73848]
1710300592665, 0, 0
21:29:52,756 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=5, ring=2, replicas=1, pathPrefix=/media/disk2/]]
21:29:52,757 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [5] and path [/media/disk2/]
21:29:52,765 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=5, ring=2, replicas=1, pathPrefix=/media/disk2/]]
21:29:52,851 INFO  ReplicaLoggerClient:80 [executor-thread-2] Path created [/media/disk2/b9e59ab2-a6ab-4e8b-a92a-6d4acc95c17c]
21:29:52,888 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=6, ring=3, replicas=1, pathPrefix=/media/disk3/]]
21:29:52,889 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [6] and path [/media/disk3/]
21:29:52,896 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=6, ring=3, replicas=1, pathPrefix=/media/disk3/]]
21:29:52,973 INFO  ReplicaLoggerClient:80 [executor-thread-2] Path created [/media/disk3/61c8b08e-bd57-4e64-880e-286870d9df62]
21:29:53,012 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=7, ring=4, replicas=1, pathPrefix=/media/disk4/]]
21:29:53,013 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [7] and path [/media/disk4/]
21:29:53,020 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=7, ring=4, replicas=1, pathPrefix=/media/disk4/]]
21:29:53,098 INFO  ReplicaLoggerClient:80 [executor-thread-2] Path created [/media/disk4/7c5a4090-976e-4e55-a6fd-faaf99de7ab8]
1710300593665, 0, 0
1710300594666, 0, 0
1710300595666, 0, 0
1710300596667, 0, 0
1710300597668, 0, 0
1710300598669, 0, 0
1710300599672, 0, 0
1710300600672, 0, 0
1710300601673, 0, 0
1710300602674, 0, 0
1710300603674, 0, 0
1710300604675, 0, 0
1710300605675, 0, 0
1710300606676, 0, 0
1710300607678, 0, 0
1710300608678, 0, 0
1710300609679, 0, 0
1710300610681, 0, 0
1710300611681, 0, 0
1710300612682, 0, 0
1710300613682, 0, 0
1710300614683, 0, 0
1710300615683, 0, 0
1710300616684, 0, 0
1710300617685, 0, 0
1710300618691, 0, 0
1710300619693, 0, 0
1710300620694, 0, 0
1710300621695, 0, 0
1710300622695, 0, 0
1710300623696, 0, 0
1710300624696, 0, 0
1710300625697, 0, 0
1710300626697, 0, 0
1710300627698, 0, 0
1710300628698, 0, 0
1710300629698, 0, 0
1710300630699, 0, 0
1710300631699, 0, 0
1710300632699, 0, 0
1710300633700, 0, 0
1710300634700, 0, 0
21:30:35,014 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
21:30:35,076 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
21:30:35,077 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
21:30:35,104 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
21:30:35,105 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
21:30:35,129 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
21:30:35,129 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
21:30:35,143 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
1710300635701, 0, 0
1710300636701, 0, 0
