17:22:09,055 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:22:09,074 INFO  [main] Node:101 - PID: 30919
17:22:09,305 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:22:09,309 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:22:09,310 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:22:09,330 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
17:22:09,332 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
17:22:09,333 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:22:09,342 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:22:09,345 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:22:09,348 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43] (succsessor: 41 at /10.10.1.3:2963)
17:22:09,385 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2851)
17:22:18,015 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681428138016, 0, 0
Reading from stdin
1681428139017, 5004, 5004
1681428140017, 3122, 8126
1681428141018, 4973, 13099
1681428142018, 4788, 17887
1681428143019, 3901, 21788
1681428144019, 3991, 25779
1681428145020, 2561, 28340
1681428146022, 4205, 32545
1681428147022, 3920, 36465
1681428148023, 3923, 40388
1681428149023, 3941, 44329
1681428150024, 3053, 47382
1681428151025, 4067, 51449
1681428152025, 4025, 55474
1681428153026, 3740, 59214
1681428154027, 4008, 63222
1681428155027, 2822, 66044
1681428156028, 4309, 70353
1681428157029, 3995, 74348
1681428158058, 3794, 78142
1681428159058, 4007, 82149
1681428160059, 3133, 85282
1681428161059, 4099, 89381
1681428162059, 3981, 93362
1681428163060, 3851, 97213
1681428164061, 0, 97213
17:22:44,570 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
17:22:44,572 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
17:22:44,572 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/learners
