17:04:57,033 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:04:57,044 INFO  [main] Node:101 - PID: 11221
17:04:57,289 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:04:57,293 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:04:57,293 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:04:57,317 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
17:04:57,317 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
17:04:57,318 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:04:57,322 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:04:57,324 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:04:57,329 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2837)
17:04:59,551 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681599899557, 0, 0
Reading from stdin
1681599900557, 0, 0
1681599901558, 0, 0
1681599902559, 1911, 1911
1681599903559, 3927, 5838
1681599904560, 3914, 9752
1681599905560, 3905, 13657
1681599906561, 3994, 17651
1681599907562, 3987, 21638
1681599908562, 3913, 25551
1681599909563, 3879, 29430
1681599910564, 3946, 33376
1681599911564, 3948, 37324
1681599912565, 3787, 41111
1681599913565, 3983, 45094
1681599914566, 3909, 49003
1681599915567, 3843, 52846
1681599916567, 3888, 56734
1681599917568, 3944, 60678
1681599918569, 3922, 64600
1681599919569, 3903, 68503
1681599920570, 3907, 72410
1681599921570, 3884, 76294
1681599922573, 3944, 80238
1681599923573, 3974, 84212
1681599924574, 3919, 88131
1681599925574, 3944, 92075
1681599926575, 3811, 95886
1681599927575, 3957, 99843
1681599928576, 3963, 103806
1681599929577, 3941, 107747
1681599930577, 3928, 111675
1681599931578, 1781, 113456
17:05:32,562 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1681599932579, 0, 113456
17:05:32,661 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
17:05:32,661 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
17:05:32,662 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
