00:08:57,484 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:08:57,494 INFO  [main] Node:101 - PID: 66141
00:08:57,717 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:08:57,723 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:08:57,724 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:08:57,754 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
00:08:57,755 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
00:08:57,756 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:08:57,762 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:08:57,762 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43] (succsessor: 41 at /10.10.1.3:2293)
00:08:57,764 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:08:57,771 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2030)
00:08:57,792 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk4/], path [/media/disk4/b87680ec-ceb2-4f6d-8f8d-19a2dddd52cd], embebedLog [false], useDiskDb [false] with complex constructor
1710914937793, 0, 0
Reading from stdin
1710914938793, 0, 0
1710914939794, 0, 0
1710914940794, 0, 0
1710914941795, 0, 0
1710914942795, 1720, 1720
1710914943796, 19476, 21196
1710914944796, 27189, 48385
1710914945797, 25911, 74296
1710914946797, 31743, 106039
1710914947800, 35361, 141400
1710914948800, 35940, 177340
1710914949801, 37068, 214408
1710914950802, 36936, 251344
1710914951802, 37746, 289090
1710914952806, 36308, 325398
1710914953807, 36279, 361677
1710914954807, 35550, 397227
1710914955808, 34986, 432213
1710914956808, 36497, 468710
1710914957809, 35577, 504287
1710914958809, 33444, 537731
1710914959810, 28274, 566005
1710914960813, 34270, 600275
1710914961871, 35134, 635409
1710914962872, 38372, 673781
1710914963874, 37908, 711689
1710914964874, 37877, 749566
1710914965875, 34704, 784270
1710914966875, 34736, 819006
1710914967876, 33696, 852702
1710914968877, 38447, 891149
1710914969982, 35161, 926310
1710914970983, 37403, 963713
1710914971984, 34794, 998507
1710914972985, 28543, 1027050
1710914973986, 36398, 1063448
1710914974986, 1818, 1065266
1710914975987, 0, 1065266
1710914976988, 0, 1065266
1710914977988, 0, 1065266
1710914978988, 0, 1065266
1710914979989, 0, 1065266
1710914980989, 486, 1065752
1710914981990, 0, 1065752
1710914982990, 78, 1065830
00:09:43,869 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
00:09:43,880 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
00:09:43,881 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/learners
00:09:43,983 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
00:09:43,984 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
1710914983990, 0, 1065830
