03:46:11,717 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:46:11,727 INFO  [main] Node:101 - PID: 122725
03:46:11,946 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:46:11,952 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:46:11,953 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:46:11,983 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
03:46:11,984 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
03:46:11,985 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:46:11,989 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:46:11,991 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:46:11,991 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2326)
03:46:11,997 ERROR [ElasticLearner] TopologyManager:500 - org.apache.zookeeper.KeeperException$NodeExistsException: KeeperErrorCode = NodeExists for /ringpaxos/topology2/learners
03:46:11,999 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2807)
03:46:12,017 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/61d8a29c-87f3-490b-a73d-4da4943d5641], embebedLog [false], useDiskDb [false] with complex constructor
1710927972017, 0, 0
Reading from stdin
1710927973018, 0, 0
1710927974018, 0, 0
1710927975019, 0, 0
1710927976019, 0, 0
1710927977020, 2358, 2358
1710927978020, 20694, 23052
1710927979021, 27320, 50372
1710927980021, 25909, 76281
1710927981022, 28049, 104330
1710927982022, 31116, 135446
1710927983023, 32877, 168323
1710927984024, 34242, 202565
1710927985024, 34994, 237559
1710927986024, 35253, 272812
1710927987025, 36280, 309092
1710927988025, 35747, 344839
1710927989026, 36729, 381568
1710927990026, 37008, 418576
1710927991027, 36887, 455463
1710927992027, 36279, 491742
1710927993029, 33899, 525641
1710927994030, 33264, 558905
1710927995066, 31779, 590684
1710927996068, 36986, 627670
1710927997069, 32716, 660386
1710927998071, 29580, 689966
1710927999071, 33237, 723203
1710928000072, 36369, 759572
1710928001072, 35706, 795278
1710928002073, 37064, 832342
1710928003078, 34049, 866391
1710928004078, 35189, 901580
1710928005078, 34942, 936522
1710928006108, 35190, 971712
1710928007109, 27338, 999050
1710928008110, 31799, 1030849
1710928009110, 0, 1030849
1710928010111, 36, 1030885
1710928011111, 36, 1030921
1710928012111, 0, 1030921
1710928013112, 0, 1030921
1710928014112, 0, 1030921
1710928015113, 0, 1030921
1710928016113, 136, 1031057
1710928017114, 513, 1031570
03:46:57,834 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
03:46:57,844 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
03:46:57,946 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
03:46:57,947 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710928018114, 0, 1031570
