03:46:11,698 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:46:11,707 INFO  [main] Node:101 - PID: 132030
03:46:11,947 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:46:11,953 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:46:11,953 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:46:11,973 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
03:46:11,974 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
03:46:11,975 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:46:11,983 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:46:11,990 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:46:11,997 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2882)
03:46:12,017 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/61ce6751-6901-47b3-9b92-76d623b7a870], embebedLog [false], useDiskDb [false] with complex constructor
1710927972018, 0, 0
Reading from stdin
1710927973018, 0, 0
1710927974019, 0, 0
1710927975020, 0, 0
1710927976020, 0, 0
1710927977021, 1647, 1647
1710927978021, 19332, 20979
1710927979022, 26091, 47070
1710927980023, 27851, 74921
1710927981023, 31959, 106880
1710927982024, 36153, 143033
1710927983026, 33930, 176963
1710927984027, 36157, 213120
1710927985027, 35902, 249022
1710927986028, 36045, 285067
1710927987029, 30200, 315267
1710927988029, 36081, 351348
1710927989030, 34765, 386113
1710927990030, 36187, 422300
1710927991031, 36990, 459290
1710927992032, 36869, 496159
1710927993032, 36769, 532928
1710927994033, 34322, 567250
1710927995035, 37080, 604330
1710927996036, 34250, 638580
1710927997037, 31968, 670548
1710927998038, 33820, 704368
1710927999039, 37402, 741770
1710928000041, 37221, 778991
1710928001042, 35580, 814571
1710928002042, 32531, 847102
1710928003043, 36882, 883984
1710928004044, 37292, 921276
1710928005045, 34790, 956066
1710928006045, 37746, 993812
1710928007046, 32622, 1026434
1710928008046, 31602, 1058036
1710928009047, 0, 1058036
1710928010047, 0, 1058036
1710928011048, 54, 1058090
1710928012048, 135, 1058225
1710928013049, 0, 1058225
1710928014049, 0, 1058225
1710928015049, 279, 1058504
1710928016050, 0, 1058504
1710928017050, 0, 1058504
03:46:57,846 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
03:46:57,945 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
03:46:57,945 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710928018050, 0, 1058504
1710928019051, 0, 1058504
