00:27:02,275 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:27:02,285 INFO  [main] Node:101 - PID: 34137
00:27:02,502 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:27:02,507 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:27:02,507 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:27:02,527 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:27:02,528 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:27:02,529 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:27:02,537 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:27:02,539 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:27:02,543 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.2:2171)
00:27:02,552 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2197)
00:27:02,571 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681972022572, 0, 0
Reading from stdin
00:27:02,591 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2186)
1681972023572, 0, 0
1681972024573, 0, 0
1681972025573, 0, 0
1681972026573, 0, 0
1681972027574, 705, 705
1681972028574, 7909, 8614
1681972029574, 10323, 18937
1681972030575, 10142, 29079
1681972031575, 9638, 38717
1681972032575, 10377, 49094
1681972033576, 11518, 60612
1681972034576, 10412, 71024
1681972035577, 10541, 81565
1681972036577, 8395, 89960
1681972037577, 9834, 99794
1681972038577, 9606, 109400
1681972039578, 10587, 119987
1681972040578, 12246, 132233
1681972041578, 10633, 142866
1681972042579, 8846, 151712
1681972043579, 10062, 161774
1681972044579, 12557, 174331
1681972045580, 11449, 185780
1681972046580, 9565, 195345
1681972047581, 11898, 207243
1681972048581, 9213, 216456
1681972049583, 10768, 227224
1681972050583, 11454, 238678
1681972051583, 11745, 250423
1681972052584, 11565, 261988
1681972053584, 9479, 271467
1681972054633, 11371, 282838
1681972055633, 10132, 292970
1681972056634, 9586, 302556
1681972057634, 9406, 311962
1681972058635, 7254, 319216
1681972059635, 0, 319216
1681972060635, 0, 319216
1681972061635, 0, 319216
1681972062636, 0, 319216
1681972063636, 0, 319216
1681972064636, 0, 319216
1681972065636, 0, 319216
1681972066636, 0, 319216
1681972067637, 0, 319216
1681972068637, 0, 319216
1681972069637, 0, 319216
1681972070637, 0, 319216
1681972071637, 0, 319216
1681972072638, 0, 319216
1681972073638, 0, 319216
1681972074638, 0, 319216
1681972075638, 0, 319216
