07:09:17,636 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:09:17,647 INFO  [main] Node:101 - PID: 64860
07:09:17,899 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:09:17,905 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:09:17,906 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:09:17,935 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
07:09:17,936 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
07:09:17,937 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:09:17,942 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:09:17,945 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:09:17,947 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2904)
07:09:18,039 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681996158040, 0, 0
Reading from stdin
1681996159041, 0, 0
1681996160041, 0, 0
1681996161042, 0, 0
1681996162042, 0, 0
1681996163043, 79, 79
1681996164043, 6873, 6952
1681996165044, 10413, 17365
1681996166045, 8878, 26243
1681996167046, 8186, 34429
1681996168047, 9212, 43641
1681996169047, 11866, 55507
1681996170048, 11349, 66856
1681996171049, 10117, 76973
1681996172049, 8451, 85424
1681996173049, 8990, 94414
1681996174050, 10683, 105097
1681996175050, 12059, 117156
1681996176051, 12252, 129408
1681996177051, 11193, 140601
1681996178052, 10964, 151565
1681996179052, 9765, 161330
1681996180053, 8740, 170070
1681996181053, 12187, 182257
1681996182054, 10389, 192646
1681996183055, 12862, 205508
1681996184055, 11201, 216709
1681996185056, 9090, 225799
1681996186056, 9763, 235562
1681996187057, 10263, 245825
1681996188057, 9205, 255030
1681996189057, 11010, 266040
1681996190058, 11985, 278025
1681996191058, 13349, 291374
1681996192058, 13016, 304390
1681996193059, 273, 304663
1681996194059, 0, 304663
1681996195059, 0, 304663
07:09:55,341 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:09:55,438 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:09:55,438 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
